   38.46,   33.32,   42.71,   60.26,   53.99,   58.36,   26.33,   23.42,   62.56,   43.67,  430.77,  256.90,   30.31,   12.22,  162.65,   31.99,   68.44,   16.82,   38.57,  121.39,   77.07,  285.96,   64.52,   12.85,   79.61,  377.12,  228.87,  147.02,   13.98,   13.01,   43.12,   40.45,    8.35,   13.60,   13.31,   19.94,   10.64,    9.67,   15.05,   13.55,  209.66, 2196.99,   84.42,   46.10,   13.35,   58.60,   60.14,   12.39,   60.02,   33.85,
   38.20,   33.18,   42.45,   59.64,   53.56,   57.83,   26.33,   23.42,   62.74,   43.29,  426.22,  254.98,   30.98,   12.18,  161.75,   33.03,   68.21,   16.74,   38.28,  121.84,   77.87,  288.88,   65.27,   12.94,   79.69,  382.77,  231.15,  145.04,   13.86,   12.98,   43.04,   40.63,    8.32,   13.60,   13.49,   20.06,   10.72,    9.71,   15.24,   13.62,  209.66, 2220.87,   84.25,   45.65,   13.21,   58.00,   60.31,   12.39,   58.94,   34.57,
   37.55,   33.18,   42.80,   58.49,   51.92,   56.41,   26.25,   23.37,   62.30,   42.36,  418.49,  253.06,   30.68,   12.66,  158.16,   32.73,   66.77,   16.58,   37.99,  122.74,   76.98,  283.88,   64.01,   12.71,   79.43,  381.90,  228.41,  144.54,   13.78,   12.94,   42.56,   39.97,    8.24,   13.49,   13.36,   19.89,   10.56,    9.63,   15.20,   13.58,  209.66, 2230.42,   83.56,   46.30,   13.12,   57.74,   62.86,   12.35,   57.15,   34.17,
   37.51,   32.75,   42.18,   58.84,   52.43,   56.94,   26.29,   23.42,   62.56,   42.83,  423.04,  252.67,   30.56,   12.31,  164.44,   32.47,   65.47,   16.70,   37.66,  120.04,   75.57,  284.30,   64.94,   12.89,   79.78,  380.60,  216.53,  142.05,   13.82,   12.94,   42.13,   40.01,    8.20,   13.52,   13.27,   19.89,   10.44,    9.60,   15.05,   13.51,  206.46, 2149.23,   85.28,   45.45,   13.16,   59.64,   61.24,   12.39,   57.95,   34.17,
   35.91,   32.18,   41.13,   57.69,   51.14,   54.99,   25.85,   23.14,   62.39,   42.27,  418.04,  248.44,   29.85,   12.00,  158.61,   31.73,   64.18,   16.62,   37.16,  117.78,   75.92,  278.46,   63.25,   12.98,   79.61,  382.34,  213.79,  140.07,   13.54,   12.82,   41.26,   39.36,    8.09,   13.38,   13.05,   19.73,   10.15,    9.44,   14.90,   13.32,  208.29, 2149.23,   83.73,   45.30,   13.02,   59.03,   59.88,   12.27,   57.68,   33.36,
   36.30,   32.53,   41.57,   58.49,   51.83,   55.61,   25.90,   23.42,   62.30,   42.50,  416.22,  249.21,   29.35,   12.31,  163.09,   33.16,   64.56,   16.62,   38.82,  118.68,   77.07,  276.38,   63.25,   12.94,   79.78,  387.12,  208.31,  133.11,   13.78,   12.94,   41.31,   38.70,    8.16,   13.45,   13.05,   19.81,   10.03,    9.52,   14.90,   13.51,  216.51, 2163.56,   84.93,   45.10,   13.02,   58.95,   59.97,   12.31,   58.31,   33.49,
   36.56,   33.05,   42.05,   59.11,   51.92,   56.68,   26.11,   23.73,   62.13,   42.32,  417.58,  246.90,   29.68,   12.58,  165.78,   33.64,   65.17,   16.74,   38.99,  124.55,   75.13,  280.13,   65.19,   12.80,   80.21,  397.11,  212.88,  131.13,   14.17,   13.13,   41.96,   39.62,    8.25,   13.70,   13.14,   19.94,   10.44,    9.67,   15.20,   13.66,  223.82, 2196.99,   86.56,   45.10,   13.07,   59.46,   58.27,   12.47,   59.21,   34.30,
   36.69,   33.05,   42.62,   60.26,   53.21,   57.21,   26.33,   23.64,   62.22,   42.18,  421.22,  251.52,   30.06,   12.75,  166.68,   33.99,   67.00,   17.90,   39.98,  125.00,   77.43,  279.29,   66.20,   13.52,   80.30,  395.37,  221.10,  135.60,   14.29,   13.13,   42.78,   40.32,    8.27,   13.99,   13.31,   20.02,   10.60,    9.75,   15.35,   13.66,  223.82, 2220.87,   85.62,   47.60,   13.86,   60.24,   61.58,   12.47,   59.39,   34.21,
   37.08,   33.05,   42.18,   60.88,   53.90,   57.65,   26.33,   23.64,   63.95,   41.99,  421.22,  251.90,   30.56,   13.02,  166.68,   33.03,   66.46,   18.02,   40.02,  124.10,   76.98,  283.46,   66.20,   13.57,   79.78,  397.98,  219.28,  134.11,   14.21,   13.05,   43.21,   40.32,    8.30,   13.95,   13.31,   20.14,   10.68,    9.79,   15.35,   13.62,  221.08, 2177.89,   86.13,   47.05,   13.77,   60.33,   60.99,   12.43,   59.93,   33.63,
   37.12,   33.40,   43.50,   63.54,   55.89,   59.52,   27.17,   24.00,   64.13,   42.08,  431.23,  251.90,   30.52,   13.11,  171.16,   33.03,   66.84,   18.39,   40.02,  124.55,   76.90,  280.96,   66.20,   14.51,   80.65,  403.63,  220.19,  132.62,   14.53,   13.28,   43.43,   40.63,    8.35,   14.03,   13.40,   20.19,   10.76,    9.83,   15.46,   13.70,  221.08, 2173.11,   86.13,   47.65,   14.51,   60.58,   60.99,   12.47,   60.73,   33.85,
   37.29,   33.49,   43.32,   62.92,   55.54,   58.90,   27.17,   23.96,   63.78,   42.83,  428.95,  250.37,   30.22,   12.97,  165.33,   32.86,   66.84,   18.18,   39.82,  124.10,   76.45,  281.38,   65.78,   14.51,   80.56,  401.02,  221.10,  134.11,   14.41,   13.20,   43.21,   40.45,    8.39,   14.03,   13.31,   20.14,   10.72,    9.79,   15.35,   13.62,  221.08, 2173.11,   86.56,   47.15,   14.41,   60.76,   60.65,   12.47,   60.46,   33.58,
   37.17,   33.62,   43.32,   63.18,   55.98,   59.43,   27.17,   24.14,   63.43,   43.29,  434.87,  250.75,   30.31,   13.06,  166.68,   32.77,   67.00,   18.35,   39.94,  125.45,   76.54,  281.80,   66.20,   14.82,   80.65,  403.19,  221.10,  136.59,   14.49,   13.28,   43.51,   40.63,    8.41,   14.03,   13.49,   20.19,   10.68,    9.86,   15.39,   13.73,  223.82, 2211.32,   86.56,   47.80,   14.46,   61.10,   61.16,   12.50,   61.45,   33.85,
   37.12,   33.71,   43.32,   62.92,   55.72,   59.69,   27.25,   24.10,   63.87,   43.20,  429.86,  249.60,   30.64,   13.02,  167.13,   32.43,   67.30,   18.56,   39.98,  125.00,   76.72,  280.55,   66.20,   14.55,   80.47,  403.63,  222.02,  136.59,   14.49,   13.20,   43.60,   40.84,    8.41,   13.99,   13.53,   20.19,   10.68,    9.83,   15.43,   13.70,  223.82, 2206.54,   85.71,   48.00,   14.09,   61.01,   61.07,   12.50,   61.00,   33.94,
   37.51,   33.75,   43.81,   63.89,   56.49,   59.96,   27.43,   24.14,   63.87,   43.48,  440.78,  246.52,   30.48,   12.97,  170.26,   33.16,   66.84,   18.76,   40.36,  127.26,   75.75,  288.05,   66.88,   14.77,   80.82,  406.23,  222.02,  136.59,   14.53,   13.32,   43.86,   40.93,    8.46,   13.99,   13.49,   20.31,   10.76,    9.86,   15.50,   13.77,  227.01, 2287.74,   86.56,   50.00,   14.41,   61.45,   61.41,   12.47,   61.45,   34.57,
   37.64,   33.80,   43.85,   63.89,   55.80,   59.07,   27.52,   24.00,   63.87,   43.25,  435.78,  244.98,   30.48,   12.80,  169.81,   33.08,   66.84,   18.51,   39.78,  126.35,   75.92,  285.96,   66.46,   14.59,   80.82,  401.45,  225.67,  139.57,   14.49,   13.28,   44.03,   40.93,    8.41,   13.99,   13.53,   20.31,   10.72,    9.90,   15.43,   13.81,  227.01, 2268.63,   88.28,   50.20,   14.18,   61.53,   62.26,   12.47,   61.09,   34.57,
   37.51,   34.06,   44.03,   64.07,   56.58,   59.34,   27.52,   23.82,   64.65,   43.29,  432.59,  256.13,   30.39,   13.02,  168.92,   33.12,   66.92,   18.31,   39.78,  127.26,   75.39,  288.88,   66.79,   14.51,   81.51,  401.45,  225.21,  141.06,   14.41,   13.39,   43.86,   41.02,    8.50,   14.06,   13.49,   20.31,   10.72,    9.90,   15.46,   13.81,  223.36, 2287.74,   89.56,   50.20,   14.28,   62.91,   62.01,   12.54,   61.63,   34.53,
   37.17,   33.40,   43.46,   63.36,   55.20,   58.54,   27.47,   24.00,   64.48,   42.92,  423.04,  252.67,   31.10,   13.46,  170.26,   32.86,   66.39,   18.64,   39.98,  125.90,   75.84,  287.21,   66.20,   15.49,   80.65,  401.45,  227.95,  142.05,   14.25,   13.28,   43.60,   40.54,    8.46,   13.85,   13.40,   20.02,   10.56,    9.86,   15.31,   13.77,  218.79, 2244.75,   89.13,   51.50,   15.25,   60.84,   62.77,   12.39,   60.46,   34.71,
   36.52,   32.83,   42.27,   61.15,   53.38,   56.32,   26.68,   23.60,   63.26,   42.08,  406.21,  246.52,   30.56,   13.02,  162.20,   32.03,   64.33,   18.06,   39.57,  120.49,   73.89,  284.30,   64.60,   15.40,   80.21,  397.98,  222.02,  140.07,   14.06,   12.94,   41.96,   39.27,    8.39,   13.52,   12.96,   19.77,   10.31,    9.60,   15.01,   13.47,  212.40, 2173.11,   86.99,   49.60,   14.79,   59.81,   61.24,   12.31,   58.40,   33.49,
   36.39,   33.18,   42.10,   60.70,   52.78,   55.61,   26.82,   23.82,   62.39,   42.27,  400.75,  245.37,   31.14,   13.06,  161.30,   31.86,   64.86,   18.10,   39.15,  120.94,   73.80,  281.80,   64.60,   15.85,   80.21,  422.74,  225.21,  143.05,   13.98,   12.90,   42.39,   39.31,    8.37,   13.52,   13.05,   19.69,   10.35,    9.63,   15.01,   13.47,  212.40, 2196.99,   86.13,   49.25,   15.02,   60.41,   60.56,   12.31,   57.95,   33.63,
   36.52,   33.58,   43.06,   63.81,   54.59,   57.30,   26.99,   24.05,   64.04,   43.20,  403.93,  246.14,   31.52,   13.15,  162.65,   32.38,   66.16,   18.76,   39.86,  124.55,   74.60,  290.13,   65.95,   16.92,   80.47,  421.44,  231.61,  145.04,   14.25,   13.13,   43.17,   39.80,    8.41,   13.81,   13.36,   19.77,   10.48,    9.75,   15.24,   13.73,  219.25, 2259.08,   89.56,   49.60,   15.90,   62.48,   63.96,   12.43,   59.39,   35.42,
   36.13,   33.58,   43.72,   63.63,   55.46,   57.21,   27.17,   24.05,   64.30,   43.06,  411.21,  243.06,   31.44,   13.33,  163.99,   32.34,   65.85,   18.84,   39.65,  120.94,   76.81,  285.96,   65.61,   16.56,   80.65,  424.05,  232.98,  147.02,   14.14,   13.16,   42.95,   39.97,    8.41,   13.88,   13.40,   19.77,   10.56,    9.75,   15.31,   13.73,  218.34, 2235.20,   90.42,   49.00,   15.57,   63.00,   64.81,   12.47,   58.94,   35.38,
   35.22,   33.18,   43.19,   65.58,   55.11,   58.45,   27.17,   23.96,   64.04,   43.01,  402.57,  236.91,   31.14,   13.90,  159.96,   32.77,   65.25,   19.09,   39.49,  119.13,   74.69,  277.63,   65.44,   16.43,   81.25,  424.05,  231.15,  151.00,   14.14,   13.09,   42.52,   39.53,    8.54,   13.81,   13.36,   19.69,   10.44,    9.75,   15.27,   13.58,  216.97, 2216.09,   92.56,   49.45,   15.53,   66.01,   63.54,   12.39,   58.49,   35.47,
   35.70,   33.58,   44.29,   66.02,   56.15,   58.10,   27.60,   24.00,   64.56,   43.20,  414.85,  230.75,   32.23,   13.72,  159.06,   33.30,   65.70,   18.93,   39.40,  119.58,   76.19,  277.63,   65.86,   16.34,   81.60,  419.70,  233.44,  146.53,   14.29,   13.24,   43.51,   40.01,    8.62,   13.95,   13.49,   19.85,   10.56,    9.83,   15.39,   13.73,  218.34, 2235.20,   94.71,   47.80,   15.39,   65.84,   64.47,   12.50,   59.39,   35.56,
   35.70,   33.18,   43.32,   64.87,   55.63,   58.45,   27.25,   24.10,   63.95,   43.20,  406.21,  229.98,   32.86,   13.46,  164.44,   32.99,   64.94,   19.75,   39.82,  117.33,   76.01,  264.29,   64.94,   16.39,   81.43,  424.05,  231.15,  148.02,   14.10,   13.05,   43.12,   39.53,    8.50,   13.92,   13.49,   19.77,   10.52,    9.71,   15.20,   13.55,  214.68, 2244.75,   92.56,   47.00,   15.76,   65.41,   63.20,   12.35,   58.76,   37.09,
   35.83,   33.27,   44.20,   65.58,   55.54,   58.10,   27.25,   23.82,   64.30,   43.29,  403.48,  230.37,   32.56,   13.28,  161.75,   32.77,   64.56,   19.38,   39.82,  118.68,   75.39,  262.62,   64.52,   16.25,   81.08,  422.31,  237.09,  146.53,   14.10,   13.01,   42.91,   39.31,    8.50,   13.74,   13.44,   19.69,   10.56,    9.67,   15.27,   13.51,  212.85, 2254.30,   90.42,   47.35,   15.39,   64.63,   63.88,   12.35,   58.76,   36.28,
   35.83,   33.40,   44.29,   64.51,   54.33,   57.92,   27.08,   23.64,   63.69,   42.97,  395.75,  222.68,   32.44,   12.97,  160.40,   32.34,   64.03,   18.84,   39.40,  123.65,   74.16,  263.45,   63.76,   15.94,   81.34,  413.19,  235.26,  146.53,   13.90,   13.01,   42.65,   38.75,    8.39,   13.56,   13.22,   19.56,   10.35,    9.60,   15.09,   13.47,  209.66, 2278.18,   92.56,   45.50,   15.02,   65.24,   64.56,   12.43,   58.13,   36.59,
