   29.96,   25.66,   55.53,   87.79,   71.19,   86.93,   23.28,  361.07,   23.78,   57.08,  326.01,   13.58,  152.69,  136.24,   19.31,  204.06,   90.15,  229.18,   65.34,  214.41,   60.37,   10.66,   98.09,  262.46,  348.41,   15.30,   27.10,   15.27,   45.26,   45.89,    8.80,   16.45,   12.27,   22.64,   11.95,    8.15,   18.47,   18.11,  231.43, 5474.44,  102.58,   13.14,   68.60,   86.11,   14.59,   98.20,   37.46,
   30.10,   25.71,   56.18,   88.27,   71.19,   87.69,   23.37,  352.31,   24.50,   56.88,  332.70,   13.72,  154.60,  136.24,   19.64,  206.96,   91.11,  228.70,   65.72,  218.76,   59.79,   10.92,   98.57,  261.01,  354.98,   15.39,   26.94,   15.36,   45.30,   45.89,    8.81,   16.49,   12.37,   22.78,   12.00,    8.29,   18.52,   18.20,  229.58, 5513.78,  101.63,   13.51,   68.40,   87.15,   14.59,   97.72,   37.27,
   30.27,   25.66,   57.11,   88.27,   71.38,   88.35,   23.37,  356.21,   24.40,   56.79,  327.92,   13.63,  155.08,  136.24,   19.64,  207.92,   90.72,  230.12,   64.87,  217.79,   59.99,   10.75,   98.57,  261.49,  350.76,   15.35,   26.98,   15.36,   45.40,   45.98,    8.79,   16.63,   12.47,   22.68,   12.05,    8.23,   18.57,   18.25,  231.43, 5587.56,  102.10,   13.33,   69.07,   87.15,   14.64,   96.78,   36.99,
   30.49,   25.85,   58.60,   88.74,   71.57,   88.63,   23.71,  363.99,   24.50,   56.88,  337.96,   14.35,  154.60,  137.43,   19.97,  209.37,   91.20,  227.76,   64.78,  221.66,   61.42,   10.75,   98.57,  263.42,  353.57,   15.44,   27.23,   15.50,   45.21,   45.94,    8.82,   16.77,   12.51,   22.73,   12.37,    8.29,   18.52,   18.44,  230.96, 5902.36,  102.10,   13.33,   69.17,   88.00,   14.73,   98.67,   37.46,
   30.62,   25.75,   59.63,   89.12,   70.91,   88.63,   23.57,  362.53,   24.55,   57.08,  337.48,   14.30,  153.65,  137.43,   20.20,  209.85,   90.72,  229.65,   64.41,  221.66,   61.23,   10.79,   99.05,  259.56,  363.42,   15.44,   27.27,   15.45,   45.45,   46.03,    8.80,   16.86,   12.51,   22.64,   12.32,    8.29,   18.62,   18.39,  233.28, 5902.36,  102.10,   13.42,   69.26,   88.56,   14.73,   99.62,   36.99,
   30.58,   25.80,   58.97,   89.69,   71.57,   89.01,   23.47,  358.64,   24.50,   57.56,  339.40,   14.30,  155.08,  136.84,   19.97,  208.40,   90.53,  235.32,   65.81,  221.17,   61.90,   10.97,   99.53,  261.97,  357.79,   15.53,   27.39,   15.64,   46.16,   46.51,    8.83,   16.95,   12.47,   22.78,   12.37,    8.35,   18.62,   18.49,  234.20, 5730.20,  103.05,   13.51,   69.26,   88.47,   14.82,  100.10,   37.37,
   30.49,   25.80,   59.53,   88.93,   71.76,   89.20,   23.33,  355.23,   24.40,   57.46,  337.01,   14.30,  154.13,  136.84,   20.01,  208.40,   90.34,  232.96,   64.12,  219.24,   61.14,   10.88,   99.53,  257.63,  358.26,   15.53,   27.31,   15.64,   46.07,   46.32,    8.85,   16.90,   12.47,   22.68,   12.28,    8.35,   18.52,   18.44,  233.28, 5636.75,  102.58,   13.37,   69.36,   87.81,   14.78,   99.62,   36.90,
   30.54,   26.19,   59.81,   89.22,   71.76,   89.67,   23.42,  360.59,   24.50,   58.52,  339.40,   14.25,  155.56,  139.21,   20.20,  209.85,   91.39,  233.43,   64.59,  218.28,   61.62,   10.97,  100.01,  259.08,  356.85,   15.49,   27.31,   15.64,   46.16,   47.23,    8.84,   17.13,   12.51,   22.78,   12.37,    8.38,   18.57,   18.49,  234.20, 5725.29,  102.10,   13.70,   69.55,   89.32,   14.78,  100.57,   37.18,
   30.62,   26.63,   59.72,   89.12,   71.76,   89.67,   23.28,  360.10,   24.40,   58.32,  339.87,   14.44,  157.94,  139.21,   20.39,  208.89,   91.49,  236.26,   64.50,  214.90,   62.10,   11.01,  100.48,  261.01,  360.14,   15.49,   27.43,   15.68,   46.40,   47.04,    8.93,   17.04,   12.56,   22.92,   12.37,    8.46,   18.57,   18.58,  233.74, 5735.12,  102.58,   13.70,   69.74,   89.51,   14.82,  101.05,   36.94,
   30.45,   26.72,   59.35,   88.93,   71.38,   89.76,   23.28,  365.94,   24.26,   57.75,  337.48,   15.40,  156.51,  139.21,   20.44,  208.89,   91.97,  239.57,   64.50,  213.45,   61.81,   11.01,  100.01,  262.46,  359.67,   15.58,   27.84,   15.64,   46.16,   46.75,    8.91,   17.04,   12.66,   22.73,   12.37,    8.41,   18.47,   18.82,  235.13, 5774.47,  102.58,   13.56,   69.74,   88.85,   14.87,  101.05,   37.56,
   30.27,   26.72,   59.35,   89.69,   70.63,   89.48,   23.37,  360.10,   24.31,   58.52,  338.44,   15.83,  154.13,  138.02,   20.29,  209.85,   91.49,  237.68,   64.59,  215.86,   61.42,   10.88,  100.48,  261.49,  350.76,   15.53,   27.47,   15.50,   45.88,   46.46,    8.84,   16.95,   12.51,   22.59,   12.23,    8.47,   18.43,   18.63,  233.74, 5749.88,  102.58,   13.37,   69.07,   88.19,   14.73,  101.99,   37.60,
   30.10,   26.72,   59.44,   90.45,   70.91,   90.24,   23.62,  358.64,   24.40,   58.61,  337.48,   15.83,  155.08,  138.02,   20.29,  210.33,   91.68,  237.21,   64.59,  218.28,   60.94,   11.15,  100.01,  269.69,  348.88,   15.53,   27.89,   15.54,   46.02,   46.65,    8.85,   16.90,   12.51,   22.64,   12.32,    8.49,   18.52,   18.68,  231.43, 5838.41,  102.10,   13.51,   68.88,   87.62,   14.78,  102.47,   37.84,
   29.96,   26.48,   59.44,   90.54,   70.63,   89.86,   23.47,  344.04,   24.16,   58.23,  336.53,   15.40,  153.65,  136.84,   20.62,  209.37,   91.49,  232.48,   63.84,  214.41,   60.47,   10.88,   99.53,  261.97,  347.01,   15.39,   27.23,   15.41,   45.54,   46.13,    8.84,   16.81,   12.51,   22.49,   12.14,    8.49,   18.38,   18.68,  231.43, 5799.06,  102.10,   13.28,   68.50,   87.81,   14.73,  101.05,   37.13,
   29.70,   26.38,   60.00,   90.92,   71.10,   90.33,   23.47,  346.47,   24.26,   58.32,  333.18,   15.64,  153.65,  136.84,   20.29,  209.37,   89.77,  231.54,   63.65,  213.45,   59.79,   10.83,  100.01,  262.94,  339.50,   15.39,   27.51,   15.41,   45.40,   45.98,    8.81,   16.72,   12.47,   22.49,   12.19,    8.49,   18.19,   18.68,  229.58, 5848.25,  101.63,   13.28,   68.60,   88.94,   14.68,  101.52,   37.13,
   29.92,   26.58,   60.65,   92.06,   71.10,   90.61,   23.52,  348.42,   24.31,   58.71,  338.92,   15.59,  155.56,  138.61,   20.67,  210.33,   90.06,  233.43,   63.37,  215.86,   61.90,   10.97,  100.48,  264.87,  337.16,   15.39,   27.56,   15.41,   45.59,   46.46,    9.08,   16.81,   12.61,   22.64,   12.23,    8.48,   18.47,   18.72,  230.96, 5872.84,  102.10,   13.47,   68.60,   88.94,   14.78,  101.52,   37.09,
   29.83,   26.48,   60.56,   91.02,   71.10,   90.33,   23.47,  334.79,   24.40,   59.09,  339.40,   15.40,  153.65,  137.43,   20.62,  209.37,   91.39,  234.37,   63.56,  214.90,   61.62,   10.92,  100.01,  269.21,  337.16,   15.35,   27.27,   15.41,   45.30,   45.89,    9.13,   16.68,   12.66,   22.54,   12.23,    8.50,   18.43,   18.68,  236.06, 5730.20,  101.63,   13.28,   68.69,   87.43,   14.73,  100.57,   37.32,
   29.74,   26.43,   60.09,   90.92,   71.10,   90.71,   23.52,  338.20,   24.40,   58.61,  337.96,   15.26,  155.56,  138.61,   20.95,  211.30,   91.01,  240.99,   64.12,  214.41,   65.26,   10.92,  100.01,  265.83,  330.59,   15.44,   27.06,   15.50,   45.45,   46.27,    9.08,   16.72,   12.75,   22.54,   12.28,    8.50,   18.57,   18.77,  234.67, 5764.63,  101.63,   13.23,   68.60,   86.49,   14.78,  101.52,   37.13,
   29.66,   26.24,   60.46,   90.17,   71.10,   89.57,   23.47,  331.39,   24.16,   58.42,  334.62,   15.07,  152.69,  136.84,   20.76,  210.33,   89.77,  238.63,   66.09,  211.52,   63.63,   11.01,   99.53,  265.35,  314.18,   15.39,   27.35,   15.41,   45.06,   46.27,    9.00,   16.72,   12.61,   22.49,   12.19,    8.49,   18.47,   18.68,  231.89, 5543.30,  101.63,   13.37,   68.69,   83.85,   14.68,   99.62,   37.18,
   29.61,   26.53,   60.93,   89.79,   71.10,   88.91,   23.47,  339.17,   24.11,   58.61,  337.01,   15.26,  153.17,  135.65,   21.09,  210.82,   90.25,  240.04,   65.72,  210.07,   65.94,   11.01,   99.53,  276.93,  314.67,   15.39,   27.29,   15.41,   45.06,   46.03,    8.96,   16.68,   12.61,   22.49,   12.14,    8.49,   18.43,   18.58,  230.96, 5558.05,  101.63,   13.42,   68.79,   82.16,   14.82,  100.57,   36.94,
   29.70,   26.77,   61.02,   90.54,   71.29,   88.54,   23.52,  339.17,   23.87,   58.23,  337.48,   14.92,  152.22,  136.24,   21.33,  210.82,   91.30,  241.93,   64.59,  208.62,   72.46,   11.06,  100.01,  281.75,  319.98,   15.53,   27.93,   15.31,   44.78,   45.98,    9.04,   16.77,   12.75,   22.49,   12.28,    8.48,   18.57,   18.53,  233.28, 5626.91,  102.58,   13.47,   68.21,   83.38,   14.82,  100.57,   37.23,
   30.14,   26.92,   61.67,   91.11,   72.23,   89.95,   24.19,  349.88,   24.16,   58.52,  348.96,   15.26,  155.56,  135.06,   20.81,  211.78,   90.92,  240.04,   65.34,  211.52,   76.59,   11.59,   99.53,  282.24,  315.15,   15.58,   27.61,   15.45,   45.06,   46.51,    9.03,   16.81,   12.99,   22.40,   12.37,    8.56,   18.52,   18.63,  235.13, 5725.29,  101.63,   14.30,   68.50,   82.25,   14.82,  101.05,   37.42,
   29.83,   26.87,   60.56,   89.98,   72.04,   88.91,   24.19,  349.88,   23.97,   58.90,  349.91,   15.35,  154.60,  130.32,   20.58,  213.71,   88.82,  239.57,   67.03,  209.10,   73.81,   11.19,   99.53,  282.72,  309.83,   15.49,   27.29,   15.45,   44.92,   45.94,    8.93,   16.77,   12.80,   22.45,   12.23,    8.57,   18.43,   18.53,  231.89, 5740.04,  102.58,   13.79,   68.60,   80.74,   14.68,   99.62,   37.51,
   29.79,   26.82,   60.46,   89.31,   72.04,   88.82,   24.00,  348.42,   23.68,   58.90,  349.43,   15.02,  152.69,  126.17,   20.29,  213.71,   86.81,  241.93,   67.32,  208.14,   77.26,   11.28,   99.53,  279.82,  298.71,   15.44,   27.19,   15.41,   44.59,   46.08,    8.86,   16.77,   12.66,   22.54,   12.28,    8.54,   18.24,   18.44,  232.35, 5597.40,  102.10,   13.75,   68.69,   79.24,   14.54,  100.10,   37.09,
   29.70,   26.53,   60.00,   89.03,   72.04,   88.35,   24.05,  366.42,   23.73,   59.29,  349.91,   15.21,  152.69,  131.51,   20.95,  213.23,   87.38,  242.88,   68.63,  207.65,   82.16,   11.23,   99.05,  283.20,  301.61,   15.39,   27.10,   15.41,   44.78,   46.99,    8.95,   16.72,   12.75,   22.45,   12.23,    8.51,   18.28,   18.39,  231.89, 5607.24,  101.63,   13.84,   68.40,   79.90,   14.59,   99.62,   36.85,
   29.79,   26.24,   59.25,   88.27,   71.95,   88.06,   23.57,  363.50,   23.53,   58.71,  346.57,   14.88,  151.74,  127.95,   20.58,  210.82,   85.19,  240.04,   66.47,  207.65,   80.62,   11.06,   99.05,  275.96,  290.01,   15.35,   26.83,   15.36,   44.73,   46.13,    8.85,   16.72,   12.66,   22.35,   12.14,    8.54,   18.19,   18.39,  232.82, 5277.69,  101.63,   13.56,   68.60,   76.60,   14.50,   99.15,   36.24,
   29.92,   26.63,   58.60,   87.60,   71.01,   87.59,   23.47,  365.45,   23.39,   58.32,  346.57,   14.59,  148.88,  124.40,   19.50,  209.37,   82.42,  238.63,   64.31,  208.14,   80.62,   10.92,   98.57,  275.48,  276.96,   15.35,   26.32,   15.31,   44.54,   46.08,    8.64,   16.58,   12.56,   22.31,   12.09,    8.54,   18.00,   18.25,  230.96, 5243.26,  101.63,   13.33,   68.40,   73.21,   14.50,  100.10,   36.00,
   29.88,   26.53,   58.42,   88.08,   71.10,   87.50,   23.33,  355.23,   23.39,   58.52,  344.65,   14.64,  148.40,  122.62,   19.40,  206.47,   82.61,  238.63,   64.87,  209.10,   77.26,   10.79,   98.57,  272.11,  276.48,   15.39,   26.09,   15.36,   44.87,   46.08,    8.65,   16.63,   12.51,   22.54,   12.09,    8.53,   18.05,   18.53,  233.28, 5031.76,  101.63,   13.09,   68.21,   71.70,   14.59,   99.62,   35.91,
   29.83,   26.34,   57.67,   87.98,   70.72,   86.93,   23.42,  355.72,   23.39,   58.13,  344.65,   14.64,  148.40,  124.40,   19.59,  207.44,   82.70,  236.26,   63.37,  209.10,   80.62,   10.83,   98.57,  277.41,  277.93,   15.44,   26.36,   15.41,   44.97,   46.37,    8.67,   16.63,   12.51,   22.45,   12.09,    8.52,   18.14,   18.53,  236.06, 5312.12,  101.63,   13.14,   68.69,   73.49,   14.68,  100.57,   35.58,
   29.70,   25.99,   57.95,   86.84,   69.59,   85.80,   23.13,  358.64,   23.49,   57.84,  335.09,   14.83,  147.92,  123.81,   19.87,  206.47,   82.61,  233.90,   65.53,  209.10,   82.35,   10.70,   98.57,  280.79,  279.86,   15.30,   26.27,   15.36,   44.97,   45.65,    8.64,   16.63,   12.42,   22.45,   12.09,    8.49,   18.14,   18.49,  231.89, 5282.61,  102.58,   13.09,   68.21,   75.09,   14.54,   99.15,   35.15,
   29.70,   26.04,   59.07,   87.13,   70.35,   87.12,   23.13,  358.64,   23.49,   58.32,  334.14,   14.54,  148.88,  124.40,   20.25,  208.89,   83.56,  235.79,   65.53,  208.62,   82.35,   10.79,  100.01,  274.52,  273.10,   15.39,   26.27,   15.31,   45.26,   46.03,    8.62,   16.58,   12.51,   22.40,   12.05,    8.51,   18.05,   18.44,  236.52, 5243.26,  102.58,   13.19,   68.69,   74.15,   14.59,   99.15,   35.91,
   29.70,   26.14,   58.51,   87.13,   70.63,   87.02,   23.23,  366.42,   23.58,   58.04,  335.57,   14.40,  149.35,  126.77,   20.06,  208.89,   84.52,  234.37,   65.63,  205.72,   82.83,   10.79,  100.01,  281.27,  285.18,   15.39,   26.60,   15.36,   45.16,   46.03,    8.63,   16.63,   12.56,   22.45,   12.05,    8.51,   18.14,   18.53,  235.59, 5287.53,  103.05,   13.19,   69.17,   75.00,   14.59,  100.57,   35.86,
   29.57,   26.19,   58.23,   87.13,   70.06,   86.83,   23.28,  374.70,   23.63,   58.52,  339.87,   14.54,  147.45,  126.77,   20.15,  212.75,   84.14,  233.43,   65.91,  206.20,   87.05,   10.79,   99.05,  277.89,  302.58,   15.35,   26.41,   15.36,   45.40,   46.13,    8.70,   16.63,   12.56,   22.59,   12.05,    8.54,   18.09,   18.49,  235.13, 5366.23,  103.05,   13.33,   68.88,   76.98,   14.59,  101.52,   35.95,
   29.61,   25.99,   58.97,   86.56,   69.69,   86.55,   23.18,  369.83,   23.58,   58.71,  336.53,   15.16,  148.88,  125.58,   20.25,  214.68,   84.61,  230.12,   65.91,  206.69,   85.23,   10.79,   98.57,  277.89,  295.33,   15.25,   26.32,   15.41,   45.16,   46.18,    8.67,   16.68,   12.61,   22.54,   12.09,    8.55,   18.24,   18.53,  233.74, 5454.76,  101.63,   13.19,   68.88,   75.47,   14.64,  101.52,   35.86,
   29.70,   25.99,   58.70,   86.56,   69.22,   86.36,   23.33,  359.13,   23.78,   59.19,  341.79,   15.07,  148.40,  125.58,   20.44,  216.61,   85.57,  233.90,   65.53,  209.58,   83.79,   10.97,   98.57,  275.00,  305.48,   15.30,   26.41,   15.41,   45.06,   46.37,    8.68,   16.77,   12.56,   22.54,   12.14,    8.57,   18.19,   18.53,  234.20, 5499.03,  102.10,   13.28,   68.60,   76.32,   14.73,  101.52,   36.33,
   29.66,   26.19,   59.16,   87.32,   69.12,   86.83,   23.47,  362.53,   23.73,   59.19,  341.31,   14.92,  147.45,  126.17,   20.44,  216.61,   85.76,  235.32,   65.06,  207.65,   81.39,   10.97,   98.57,  280.79,  317.08,   15.35,   26.60,   15.45,   45.26,   46.51,    8.71,   16.81,   12.66,   22.68,   12.19,    8.58,   18.43,   18.68,  235.13, 5400.66,  102.58,   13.28,   68.79,   76.88,   14.78,  101.99,   36.14,
   29.88,   26.34,   60.28,   89.60,   70.44,   89.20,   23.66,  347.45,   23.58,   58.81,  342.26,   15.16,  148.88,  126.77,   20.44,  224.81,   86.62,  233.43,   64.78,  202.82,   82.35,   10.83,   98.57,  295.26,  310.80,   15.44,   26.41,   15.50,   45.35,   46.99,    8.77,   16.90,   12.75,   22.78,   12.28,    8.60,   18.38,   18.87,  241.61, 5331.79,  102.58,   13.09,   69.17,   77.54,   14.87,  101.52,   35.81,
   29.79,   26.38,   60.93,   89.79,   70.63,   89.10,   23.52,  349.39,   23.82,   58.32,  340.35,   15.26,  145.06,  127.95,   20.20,  229.15,   90.72,  236.74,   65.34,  197.03,   82.44,   10.75,   98.57,  292.85,  309.83,   15.44,   26.41,   15.59,   45.40,   46.80,    8.74,   16.81,   12.85,   22.59,   12.37,    8.59,   18.38,   18.96,  240.68, 5543.30,  102.10,   12.95,   68.60,   77.54,   15.01,  101.05,   36.14,
   29.66,   26.29,   60.74,   88.74,   69.88,   88.72,   23.86,  346.47,   23.82,   58.23,  336.05,   15.31,  142.67,  127.95,   20.20,  229.15,   90.63,  237.21,   64.87,  199.93,   83.60,   10.83,   99.05,  310.70,  302.10,   15.49,   26.46,   15.59,   45.59,   46.94,    8.77,   16.86,   12.85,   22.64,   12.37,    8.59,   18.43,   19.05,  240.68, 5459.68,  103.53,   13.00,   68.98,   77.07,   15.10,  100.10,   36.14,
   29.74,   26.43,   60.37,   88.46,   70.91,   89.57,   23.90,  361.56,   23.97,   58.42,  337.96,   15.31,  139.81,  129.73,   20.39,  229.63,   90.44,  237.21,   69.47,  200.41,   85.32,   10.92,   98.57,  314.56,  301.61,   15.44,   26.36,   15.64,   45.73,   47.18,    8.72,   16.95,   12.80,   22.68,   12.42,    8.64,   18.47,   18.91,  241.15, 5681.02,  102.58,   13.05,   69.07,   77.63,   15.06,  100.10,   35.86,
   29.79,   26.38,   60.74,   88.74,   71.01,   89.20,   24.00,  358.15,   23.92,   57.94,  335.09,   15.26,  138.86,  130.91,   20.48,  227.22,   89.67,  237.68,   68.44,  199.44,   82.54,   10.88,   99.05,  309.74,  299.20,   15.44,   26.23,   15.68,   45.73,   47.47,    8.85,   16.95,   12.80,   22.83,   12.42,    8.70,   18.52,   18.91,  241.15, 5631.83,  102.58,   12.95,   68.79,   77.07,   15.15,  100.10,   35.81,
   29.70,   26.38,   59.63,   88.27,   70.35,   88.82,   24.00,  363.99,   23.97,   58.13,  342.26,   15.31,  140.29,  132.10,   20.44,  229.15,   89.01,  242.88,   67.88,  194.61,   82.73,   10.88,   98.57,  303.46,  293.88,   15.39,   26.13,   15.59,   45.26,   46.94,    8.80,   16.86,   12.61,   22.78,   12.32,    8.66,   18.38,   18.87,  243.00, 5503.95,  102.58,   12.86,   69.07,   76.32,   15.06,  101.05,   35.95,
   29.66,   26.24,   59.25,   88.08,   70.35,   88.44,   23.95,  365.45,   23.97,   57.84,  337.01,   15.02,  140.76,  133.88,   20.48,  230.60,   89.29,  242.41,   68.72,  197.03,   83.02,   11.15,   98.09,  305.39,  291.95,   15.35,   26.13,   15.54,   45.16,   47.13,    8.81,   16.90,   12.75,   22.59,   12.28,    8.67,   18.43,   18.77,  244.39, 5651.51,  102.10,   13.05,   69.07,   74.24,   15.15,  100.57,   35.62,
   29.79,   26.19,   59.16,   88.08,   70.63,   88.82,   23.90,  359.13,   23.87,   57.75,  338.44,   14.92,  141.72,  132.69,   20.48,  229.15,   89.96,  243.82,   67.32,  196.55,   83.88,   11.19,   98.09,  302.02,  293.40,   15.35,   26.36,   15.50,   45.21,   46.70,    8.81,   16.86,   12.66,   22.59,   12.28,    8.68,   18.43,   18.72,  247.63, 5484.27,  102.10,   13.14,   68.98,   75.75,   15.06,   99.62,   35.48,
   29.70,   26.38,   60.56,   87.03,   70.06,   87.02,   24.15,  363.02,   23.92,   57.75,  338.44,   14.97,  137.90,  129.73,   20.20,  230.60,   89.39,  240.99,   67.69,  198.48,   83.98,   10.97,   98.57,  309.25,  297.26,   15.35,   26.36,   15.41,   45.26,   47.27,    8.75,   16.86,   12.80,   22.68,   12.32,    8.67,   18.43,   18.72,  254.11, 5440.00,  102.10,   12.95,   68.60,   75.28,   15.06,   99.15,   35.39,
   29.48,   26.24,   59.91,   87.32,   70.63,   87.40,   24.44,  358.15,   23.87,   57.84,  340.83,   14.92,  137.90,  129.73,   20.34,  229.63,   88.82,  241.93,   66.94,  202.34,   83.12,   10.88,   98.09,  310.22,  298.23,   15.39,   26.36,   15.45,   45.16,   46.94,    8.75,   16.81,   12.75,   22.68,   12.32,    8.69,   18.43,   18.96,  253.18, 5499.03,  102.10,   12.77,   68.60,   74.53,   15.20,   99.62,   35.34,
   29.44,   26.29,   58.97,   87.32,   70.35,   87.31,   25.11,  348.91,   23.87,   57.65,  339.40,   14.88,  137.42,  131.51,   20.44,  229.63,   88.82,  242.41,   66.94,  198.96,   82.64,   11.06,   98.09,  316.49,  299.20,   15.39,   26.46,   15.45,   45.45,   47.37,    8.79,   16.86,   12.75,   22.73,   12.32,    8.69,   18.47,   18.91,  253.64, 5538.38,  101.63,   12.81,   68.60,   74.24,   15.29,  100.10,   35.29,
   29.39,   26.34,   58.42,   87.32,   70.16,   87.12,   24.82,  346.47,   23.82,   57.84,  337.96,   14.92,  136.95,  130.91,   20.01,  227.70,   90.53,  244.30,   66.85,  198.48,   83.88,   11.15,   98.09,  326.62,  302.58,   15.35,   26.27,   15.45,   45.35,   46.99,    8.76,   16.77,   12.75,   22.54,   12.23,    8.71,   18.33,   18.63,  253.18, 5474.44,  102.10,   12.77,   68.12,   74.53,   15.15,   99.62,   35.25,
   29.39,   26.29,   58.70,   87.22,   69.88,   86.93,   25.01,  345.50,   23.78,   58.13,  337.01,   14.83,  138.86,  130.32,   20.20,  230.60,   88.62,  246.66,   66.56,  199.44,   80.04,   10.97,   98.57,  318.42,  286.15,   15.30,   26.46,   15.41,   45.73,   47.56,    8.78,   16.81,   12.80,   22.54,   12.28,    8.72,   18.47,   18.39,  253.64, 5464.60,  102.10,   12.58,   68.12,   74.05,   15.20,   99.62,   35.58,
   29.39,   26.29,   58.79,   86.94,   69.31,   86.65,   24.92,  344.53,   23.78,   57.27,  337.01,   15.16,  138.38,  132.10,   20.48,  234.45,   90.15,  246.19,   66.19,  200.89,   79.85,   10.97,   98.09,  322.76,  304.03,   15.35,   26.23,   15.36,   45.92,   47.75,    8.75,   16.86,   12.80,   22.45,   12.28,    8.67,   18.38,   18.44,  250.87, 5636.75,  101.63,   12.58,   67.64,   73.87,   15.20,   99.15,   35.48,
   29.44,   26.19,   58.60,   87.22,   70.06,   86.55,   24.92,  350.85,   23.68,   57.17,  334.62,   14.88,  138.38,  132.69,   20.86,  234.45,   91.78,  246.66,   66.66,  198.96,   78.51,   10.97,   98.57,  330.48,  309.35,   15.35,   26.23,   15.36,   45.97,   47.56,    8.76,   16.81,   12.85,   22.40,   12.19,    8.67,   18.33,   18.44,  250.87, 5621.99,  102.10,   12.30,   67.45,   73.49,   15.20,  100.10,   35.86,
   29.52,   26.29,   58.88,   86.75,   70.53,   86.83,   24.97,  341.61,   23.63,   57.17,  337.96,   14.88,  136.95,  132.69,   20.76,  233.97,   90.72,  245.71,   66.47,  200.89,   83.79,   11.06,   98.09,  326.14,  316.60,   15.30,   26.27,   15.41,   46.07,   47.94,    8.78,   16.90,   12.90,   22.35,   12.23,    8.68,   18.33,   18.53,  251.33, 5685.94,  101.15,   12.39,   66.98,   73.68,   15.24,  100.10,   35.62,
   29.52,   26.53,   57.95,   86.84,   70.63,   86.65,   25.06,  333.82,   23.73,   57.27,  338.44,   14.88,  135.04,  133.28,   20.58,  232.53,   90.15,  246.66,   67.69,  197.99,   82.06,   10.97,   97.61,  324.21,  317.57,   15.25,   26.60,   15.36,   46.26,   47.85,    8.78,   16.86,   12.90,   22.26,   12.23,    8.68,   18.47,   18.49,  253.64, 5681.02,  100.68,   12.16,   66.98,   73.02,   15.20,  100.10,   35.72,
   29.61,   26.48,   58.32,   87.79,   70.63,   87.40,   25.21,  338.20,   23.82,   57.08,  337.96,   14.83,  135.52,  133.88,   20.81,  230.60,   90.15,  249.02,   68.63,  197.51,   80.72,   11.10,   97.61,  323.25,  317.57,   15.25,   26.64,   15.45,   46.40,   47.94,    8.81,   16.95,   12.90,   22.31,   12.23,    8.69,   18.47,   18.39,  254.57, 5887.60,  100.68,   12.25,   67.17,   73.77,   15.24,  101.05,   35.72,
   29.61,   26.29,   57.95,   87.13,   70.25,   86.74,   24.87,  335.77,   23.82,   56.79,  333.66,   14.64,  135.04,  133.88,   20.86,  231.08,   89.77,  249.49,   67.88,  199.93,   81.58,   11.15,   97.61,  316.49,  324.82,   15.20,   26.32,   15.36,   46.31,   47.75,    8.77,   16.95,   12.75,   22.35,   12.28,    8.69,   18.47,   18.30,  253.18, 5779.39,  101.15,   12.25,   67.07,   73.68,   15.24,  100.10,   35.34,
   29.35,   26.29,   57.95,   87.98,   70.72,   87.40,   24.92,  322.63,   23.82,   56.79,  334.62,   14.78,  135.04,  132.69,   20.67,  235.42,   90.53,  247.60,   67.60,  201.86,   83.79,   11.10,   98.09,  325.66,  322.40,   15.25,   26.60,   15.41,   46.36,   47.56,    8.76,   16.90,   12.85,   22.35,   12.28,    8.71,   18.38,   18.39,  255.03, 5789.23,  101.63,   12.16,   67.83,   73.58,   15.20,  101.05,   35.15,
   29.44,   25.99,   59.35,   87.60,   70.63,   87.87,   24.68,  316.30,   23.68,   56.21,  335.09,   14.73,  130.74,  131.51,   21.09,  233.97,   90.72,  247.60,   67.22,  199.93,   84.27,   11.01,   98.57,  324.69,  315.15,   15.25,   26.41,   15.36,   46.21,   47.27,    8.77,   16.86,   12.85,   22.31,   12.28,    8.71,   18.43,   18.39,  255.96, 5808.90,  101.63,   11.98,   67.07,   74.34,   15.20,  101.05,   34.96,
   29.44,   25.99,   59.53,   87.41,   70.35,   88.06,   24.63,  316.79,   23.82,   56.50,  333.66,   15.07,  132.18,  128.54,   20.90,  232.53,   88.82,  249.02,   67.88,  198.96,   81.77,   11.01,   98.57,  319.39,  318.53,   15.25,   26.18,   15.41,   45.97,   46.99,    8.74,   16.90,   12.71,   22.40,   12.32,    8.72,   18.43,   18.34,  259.20, 5661.34,  102.58,   12.02,   67.64,   73.49,   15.20,   99.62,   35.01,
   29.48,   25.85,   58.97,   87.41,   70.25,   88.25,   24.77,  313.87,   23.73,   56.40,  335.09,   15.21,  130.74,  127.36,   20.06,  232.04,   87.76,  244.77,   67.50,  197.99,   79.37,   10.92,   99.05,  314.56,  326.27,   15.25,   26.23,   15.36,   46.02,   47.08,    8.72,   16.81,   12.75,   22.31,   12.28,    8.72,   18.43,   18.34,  259.20, 5646.59,  102.10,   11.93,   67.45,   69.72,   15.20,  100.57,   34.87,
   29.57,   26.04,   59.35,   88.27,   70.35,   89.01,   24.63,  282.73,   23.78,   53.71,  334.14,   15.02,  130.74,  126.77,   19.97,  231.08,   87.67,  258.00,   67.03,  197.99,   78.70,   10.83,   98.09,  306.36,  318.53,   15.20,   26.46,   15.31,   45.97,   47.56,    8.76,   16.81,   12.85,   22.31,   12.28,    8.69,   18.38,   18.30,  260.59, 5607.24,  101.63,   11.98,   67.17,   67.55,   15.15,  101.05,   34.73,
