   32.21,   28.15,   49.15,   83.45,   65.92,   87.65,   26.05,  288.41,   24.33,   60.57,  326.85,   10.70,  159.22,  103.15,   17.08,  176.00,   87.85,  243.70,   55.48,  229.22,   43.15,   10.40,   92.29,  209.79,  242.44,   16.11,   25.00,   14.43,   46.05,   44.75,    7.24,   15.31,   12.06,   21.56,   10.39,    8.26,   16.68,   15.84,  201.86, 4551.30,   96.59,   11.57,   66.64,   73.22,   12.83,   98.14,   38.20,
   32.05,   28.39,   48.89,   83.45,   66.28,   86.76,   25.86,  289.34,   24.33,   60.39,  326.85,   10.88,  158.75,  102.92,   16.99,  176.00,   85.19,  247.69,   57.19,  228.36,   42.64,   10.40,   93.21,  208.86,  240.56,   15.98,   24.84,   14.39,   45.73,   44.56,    7.25,   15.23,   11.87,   21.52,   10.34,    8.19,   16.68,   15.71,  201.86, 4614.52,   97.49,   11.43,   67.09,   72.77,   12.70,   98.14,   38.29,
   31.75,   28.62,   48.98,   83.54,   66.19,   86.49,   25.67,  286.55,   24.05,   59.84,  325.47,   11.81,  158.29,  102.01,   17.04,  176.47,   84.09,  246.36,   57.10,  223.66,   42.45,   10.40,   93.21,  208.39,  241.03,   16.02,   24.84,   14.39,   45.63,   44.24,    7.24,   15.27,   12.06,   21.34,   10.34,    8.16,   16.59,   15.89,  202.31, 4434.60,   97.49,   11.57,   67.09,   72.23,   12.65,   96.34,   37.97,
   31.79,   28.81,   50.68,   82.10,   64.33,   84.53,   24.93,  287.48,   23.96,   58.65,  323.15,   11.48,  155.98,  101.44,   16.86,  173.67,   85.37,  243.70,   56.02,  221.09,   42.03,   10.14,   92.75,  209.32,  237.28,   15.93,   24.71,   14.31,   45.50,   43.87,    7.19,   15.27,   11.87,   21.48,   10.22,    8.18,   16.63,   15.89,  200.52, 4351.94,   97.49,   11.30,   67.18,   72.77,   12.65,   94.08,   37.43,
   32.17,   29.05,   50.68,   81.56,   63.88,   84.27,   25.02,  289.34,   24.10,   59.38,  325.47,   11.39,  156.90,  102.12,   17.08,  173.67,   84.00,  247.25,   57.46,  221.95,   42.31,   10.18,   93.21,  207.93,  242.44,   16.02,   25.29,   14.39,   45.68,   44.70,    7.25,   15.03,   12.01,   21.30,   10.30,    8.18,   16.77,   15.93,  201.86, 4361.67,   97.49,   11.43,   67.09,   72.77,   12.74,   94.98,   37.70,
   32.05,   29.05,   50.50,   80.92,   62.91,   83.73,   24.88,  279.60,   23.82,   58.92,  324.08,   11.25,  155.51,  101.21,   17.30,  171.80,   84.09,  247.69,   57.37,  219.81,   43.01,   10.14,   93.66,  204.21,  242.44,   15.98,   25.21,   14.35,   45.68,   44.38,    7.25,   14.82,   11.92,   21.16,   10.26,    8.17,   16.72,   15.93,  200.97, 4342.22,   97.94,   11.34,   67.09,   73.31,   12.74,   94.08,   36.97,
   31.88,   28.95,   50.86,   80.83,   63.08,   84.44,   25.02,  280.53,   23.96,   59.11,  324.08,   11.21,  155.51,  102.46,   17.30,  171.34,   85.19,  245.91,   57.37,  217.24,   43.43,   10.27,   93.66,  202.81,  243.84,   15.98,   25.66,   14.39,   46.32,   44.93,    7.27,   14.82,   11.97,   21.39,   10.30,    8.20,   16.77,   15.93,  200.97, 4376.25,   97.49,   11.34,   68.00,   72.86,   12.74,   96.79,   37.34,
   32.21,   29.14,   50.95,   82.01,   64.24,   85.87,   25.02,  280.06,   24.14,   59.20,  324.54,   11.53,  155.51,  103.15,   17.26,  173.20,   84.82,  246.80,   58.17,  215.96,   43.48,   10.27,   93.66,  202.81,  245.72,   15.89,   25.70,   14.39,   46.41,   44.93,    7.27,   14.98,   11.92,   21.43,   10.30,    8.20,   16.77,   15.93,  201.86, 4322.77,   98.40,   11.53,   68.09,   73.40,   12.78,   97.24,   37.34,
   32.17,   29.10,   50.86,   81.47,   63.70,   84.71,   25.21,  278.67,   23.91,   59.29,  321.30,   11.35,  156.44,  103.38,   17.21,  174.60,   84.55,  245.47,   57.28,  220.24,   43.48,   10.40,   94.12,  206.53,  244.31,   15.93,   25.78,   14.35,   47.24,   45.71,    7.24,   15.03,   11.92,   21.34,   10.30,    8.18,   16.81,   15.93,  201.86, 4317.90,   97.94,   11.53,   68.00,   73.49,   12.74,   96.34,   37.06,
   31.62,   29.00,   49.96,   79.84,   62.28,   82.49,   24.74,  272.64,   23.63,   58.65,  316.67,   11.21,  154.59,  101.78,   16.77,  172.27,   83.81,  246.80,   57.19,  220.24,   43.43,   10.31,   94.58,  202.81,  240.56,   15.76,   25.66,   14.31,   46.87,   45.62,    7.20,   14.98,   11.83,   21.16,   10.26,    8.07,   16.81,   16.02,  200.97, 4361.67,   97.94,   11.34,   67.27,   72.95,   12.74,   93.63,   37.43,
   31.20,   28.06,   49.15,   79.39,   61.75,   81.86,   24.65,  280.06,   23.63,   59.57,  313.89,   11.21,  149.50,  102.46,   16.95,  171.34,   84.36,  247.69,   57.63,  217.24,   41.42,   10.14,   94.12,  206.53,  241.03,   15.80,   25.37,   14.31,   47.61,   45.85,    7.22,   14.90,   11.87,   21.30,   10.30,    8.08,   16.90,   15.98,  200.07, 4381.12,   98.40,   11.20,   67.55,   73.49,   12.70,   93.18,   37.25,
   31.71,   28.72,   49.15,   79.30,   61.75,   81.86,   24.83,  279.60,   23.73,   60.02,  318.52,   11.30,  149.96,  102.58,   17.17,  174.14,   84.18,  248.58,   58.17,  220.24,   41.66,   10.10,   94.58,  207.00,  240.56,   15.89,   25.54,   14.35,   47.97,   46.58,    7.27,   14.90,   11.97,   21.21,   10.34,    8.09,   16.99,   16.11,  207.69, 4522.13,   98.85,   11.06,   67.55,   73.58,   12.78,   93.18,   37.70,
   31.88,   28.72,   50.59,   80.38,   61.84,   82.13,   25.02,  283.77,   23.77,   59.57,  319.91,   11.30,  152.27,  102.58,   17.34,  173.67,   85.37,  255.24,   59.16,  218.96,   42.12,   10.18,   94.58,  207.46,  256.50,   15.89,   25.78,   14.35,   47.79,   46.76,    7.27,   15.03,   12.34,   21.25,   10.39,    8.10,   16.86,   16.28,  212.63, 4517.27,   98.85,   11.25,   67.91,   74.11,   12.78,   95.89,   37.79,
   32.21,   28.39,   50.59,   80.65,   62.02,   82.13,   25.02,  282.38,   23.87,   60.48,  318.52,   11.35,  151.81,  102.69,   17.26,  174.14,   85.46,  254.35,   59.16,  218.96,   41.52,   10.18,   94.12,  206.07,  249.94,   15.89,   25.66,   14.35,   47.88,   46.95,    7.29,   14.94,   12.20,   21.30,   10.39,    8.09,   17.08,   16.28,  213.08, 4463.78,   99.30,   11.25,   67.18,   74.02,   12.83,   94.53,   37.52,
   32.05,   29.00,   51.13,   81.83,   63.79,   84.00,   25.30,  281.92,   24.01,   60.66,  322.22,   11.48,  153.66,  103.60,   17.48,  177.41,   85.19,  255.68,   59.34,  223.66,   42.45,   10.31,   95.03,  208.86,  253.69,   15.93,   25.37,   14.48,   47.88,   46.76,    7.33,   14.94,   12.20,   21.39,   10.39,    8.12,   17.13,   16.37,  218.46, 4536.72,   98.85,   11.39,   67.91,   75.90,   12.87,   96.34,   38.34,
   32.21,   28.95,   52.11,   82.37,   63.44,   83.82,   25.21,  296.29,   24.10,   60.85,  324.08,   11.48,  156.44,  104.17,   17.83,  178.81,   86.20,  254.79,   59.34,  223.23,   43.29,   10.31,   95.95,  209.79,  264.48,   15.98,   25.21,   14.52,   48.34,   46.76,    7.35,   15.03,   12.34,   21.56,   10.47,    8.09,   17.26,   16.24,  217.11, 4629.10,   99.30,   11.39,   68.00,   76.08,   12.87,   95.89,   38.34,
   32.17,   28.95,   51.49,   82.82,   63.70,   83.73,   25.07,  295.83,   24.10,   60.85,  322.69,   11.39,  155.05,  104.06,   17.74,  178.81,   87.02,  252.13,   58.89,  221.52,   44.04,   10.27,   96.86,  210.25,  273.39,   16.06,   25.54,   14.48,   48.16,   46.85,    7.39,   14.98,   12.24,   21.65,   10.51,    8.18,   17.22,   16.19,  219.81, 4590.20,  100.65,   11.39,   67.73,   77.07,   12.83,   96.34,   37.93,
   32.38,   29.19,   51.67,   83.90,   63.88,   84.98,   25.63,  298.15,   24.14,   59.93,  328.71,   11.39,  156.44,  104.29,   17.61,  182.07,   87.11,  256.57,   59.70,  223.66,   44.18,   10.18,   96.86,  213.97,  276.20,   16.15,   25.13,   14.52,   48.16,   46.40,    7.37,   15.07,   12.24,   21.74,   10.56,    8.18,   17.22,   16.24,  223.84, 4677.73,  101.10,   11.43,   68.45,   79.04,   12.87,   97.24,   37.97,
   31.96,   29.28,   51.31,   83.18,   63.53,   84.98,   25.63,  288.87,   24.01,   59.47,  325.47,   11.30,  154.59,  104.29,   17.79,  180.67,   87.02,  257.90,   58.17,  219.38,   43.99,   10.14,   95.49,  211.65,  273.85,   16.11,   25.13,   14.43,   48.07,   45.94,    7.37,   15.11,   12.15,   21.65,   10.51,    8.18,   17.08,   16.15,  220.25, 4609.65,  100.65,   11.30,   68.00,   78.59,   12.87,   95.89,   37.84,
   32.05,   29.00,   51.67,   83.45,   63.35,   84.18,   25.49,  295.36,   23.96,   59.11,  325.00,   11.48,  155.51,  104.06,   17.61,  180.67,   87.21,  258.34,   58.62,  220.67,   44.32,   10.23,   95.49,  208.39,  271.51,   16.06,   25.04,   14.43,   48.71,   46.40,    7.40,   15.07,   12.20,   21.56,   10.51,    8.18,   17.17,   16.24,  219.81, 4619.38,  100.65,   11.30,   68.18,   78.32,   12.87,   95.44,   37.52,
   32.05,   28.48,   51.76,   83.81,   63.44,   83.64,   25.30,  294.90,   23.77,   59.29,  328.71,   11.35,  154.13,  103.26,   17.61,  179.74,   86.01,  258.79,   58.62,  220.67,   45.62,   10.14,   95.49,  207.46,  267.76,   16.11,   25.08,   14.39,   48.34,   46.03,    7.37,   14.98,   12.20,   21.52,   10.51,    8.19,   17.17,   16.15,  221.60, 4658.28,  101.10,   11.11,   68.18,   77.16,   12.87,   95.89,   37.34,
   31.84,   28.44,   50.86,   83.81,   64.15,   84.44,   25.58,  294.90,   23.82,   58.74,  331.02,   11.35,  153.66,  103.15,   17.79,  180.21,   85.56,  263.23,   59.16,  218.10,   44.32,   10.18,   95.95,  208.39,  266.82,   16.15,   24.92,   14.43,   47.51,   45.85,    7.40,   14.94,   12.11,   21.48,   10.47,    8.20,   17.04,   16.19,  220.70, 4663.14,  102.46,   11.11,   68.18,   78.68,   12.87,   95.89,   36.88,
   31.33,   28.86,   51.22,   83.99,   64.41,   84.09,   25.21,  295.83,   23.77,   58.19,  333.80,   11.21,  153.66,  103.94,   17.79,  181.61,   86.20,  263.67,   59.16,  214.68,   44.50,   10.06,   95.95,  207.46,  262.60,   16.15,   24.84,   14.48,   46.78,   45.57,    7.44,   14.98,   11.97,   21.52,   10.47,    8.21,   16.86,   16.19,  222.50, 4604.79,  100.65,   11.20,   68.63,   78.59,   13.00,   96.34,   38.16,
   31.79,   28.25,   51.31,   83.54,   64.41,   83.64,   25.21,  293.05,   23.73,   57.73,  331.95,   11.21,  151.81,  104.29,   17.70,  178.81,   86.11,  263.67,   56.02,  212.97,   44.41,   10.27,   95.03,  203.74,  271.98,   16.19,   24.75,   14.43,   46.32,   45.48,    7.49,   14.98,   11.97,   21.92,   10.56,    8.22,   16.95,   16.28,  222.95, 4561.03,  100.65,   11.94,   68.00,   79.48,   13.13,   95.89,   38.25,
   31.08,   28.25,   51.13,   82.64,   64.33,   82.84,   25.07,  287.02,   23.77,   57.64,  328.71,   11.30,  151.35,  104.17,   17.39,  178.81,   85.46,  264.11,   55.48,  214.68,   45.43,   10.14,   95.03,  203.28,  271.51,   16.19,   24.71,   14.48,   45.82,   44.93,    7.44,   15.03,   12.01,   22.06,   10.73,    8.25,   16.95,   16.28,  223.39, 4561.03,  100.65,   11.57,   68.09,   79.04,   13.09,   96.34,   38.07,
   30.61,   28.81,   51.04,   81.65,   63.79,   84.00,   24.55,  281.92,   23.59,   57.46,  329.17,   11.30,  150.42,  103.72,   17.52,  176.47,   84.82,  266.33,   55.30,  217.24,   45.15,   10.10,   94.12,  200.02,  281.36,   16.15,   24.71,   14.43,   45.40,   44.65,    7.44,   15.11,   11.87,   21.88,   10.77,    8.26,   16.95,   16.19,  224.29, 4648.55,  100.65,   11.62,   67.55,   80.38,   13.04,   95.44,   38.25,
   31.25,   29.66,   52.20,   83.63,   63.88,   84.53,   24.55,  278.67,   24.19,   58.28,  333.34,   11.35,  153.20,  111.70,   17.79,  180.21,   86.01,  272.10,   56.47,  213.82,   44.69,   10.10,   94.58,  204.67,  280.42,   16.24,   24.71,   14.52,   44.95,   44.93,    7.48,   15.19,   12.11,   21.83,   10.69,    8.26,   17.04,   16.37,  232.81, 4687.45,  102.01,   11.71,   68.18,   81.45,   13.17,   97.24,   39.39,
   31.46,   29.47,   51.76,   83.09,   63.70,   83.47,   24.55,  274.96,   23.96,   58.10,  330.56,   11.30,  154.13,  110.90,   17.79,  178.81,   84.36,  265.45,   56.02,  212.97,   45.29,   10.27,   95.03,  201.88,  286.98,   16.24,   24.55,   14.43,   44.76,   44.97,    7.39,   15.19,   12.20,   21.56,   10.69,    8.23,   16.95,   16.37,  230.12, 4473.50,  102.46,   11.67,   68.36,   80.74,   13.21,   95.89,   39.11,
   31.33,   29.28,   50.41,   82.55,   63.44,   83.29,   24.27,  277.28,   23.68,   57.27,  329.63,   11.25,  151.81,  109.53,   17.57,  178.34,   83.45,  265.45,   56.02,  213.40,   44.78,   10.36,   95.49,  201.41,  282.29,   16.33,   24.67,   14.39,   44.17,   44.20,    7.43,   15.19,   12.20,   21.39,   10.69,    8.23,   16.81,   16.37,  231.47, 4570.75,  102.91,   12.08,   68.63,   79.93,   13.26,   97.24,   39.11,
   31.20,   29.47,   50.23,   83.72,   63.62,   84.36,   24.13,  285.63,   24.01,   57.64,  330.09,   11.25,  153.20,  109.99,   18.10,  177.41,   83.91,  262.34,   57.01,  214.25,   44.46,   10.65,   95.03,  201.88,  280.89,   16.33,   24.55,   14.43,   44.35,   44.70,    7.37,   15.35,   12.01,   21.70,   10.64,    8.21,   16.81,   16.37,  230.12, 4488.09,  102.01,   12.82,   68.63,   79.66,   13.26,   99.49,   39.16,
   31.12,   28.95,   49.60,   84.17,   63.88,   84.09,   24.09,  282.38,   23.96,   57.18,  326.85,   11.25,  152.74,  110.44,   18.23,  178.34,   83.08,  256.12,   56.56,  212.54,   44.18,   10.53,   94.58,  197.23,  280.42,   16.33,   24.18,   14.39,   44.03,   44.01,    7.30,   15.35,   11.92,   21.52,   10.56,    8.15,   16.86,   16.41,  233.26, 4395.70,  102.91,   12.41,   69.00,   78.68,   13.34,   98.59,   39.30,
   31.08,   28.86,   50.32,   83.45,   63.44,   84.44,   23.85,  282.38,   23.96,   57.73,  329.17,   11.11,  155.05,  110.90,   17.88,  178.34,   81.98,  260.12,   56.56,  210.40,   43.52,   10.91,   94.58,  199.09,  279.48,   16.37,   24.05,   14.43,   43.85,   43.97,    7.34,   15.35,   11.97,   21.52,   10.60,    8.16,   16.90,   16.41,  231.47, 4351.94,  102.01,   13.19,   68.82,   78.41,   13.26,   97.69,   38.07,
   30.99,   29.38,   50.23,   84.08,   64.24,   84.44,   24.04,  283.77,   23.54,   57.46,  327.32,   11.21,  153.66,  112.27,   18.01,  178.81,   83.36,  257.90,   56.92,  211.26,   44.74,   10.95,   94.58,  198.16,  280.42,   16.06,   24.01,   14.35,   43.94,   43.97,    7.31,   15.39,   11.92,   21.52,   10.69,    8.08,   16.90,   16.46,  229.23, 4288.73,  102.46,   13.15,   68.73,   79.30,   13.34,   99.94,   38.70,
   30.78,   28.81,   50.05,   83.54,   63.88,   83.64,   23.57,  278.21,   23.40,   57.27,  323.61,   11.11,  153.20,  110.21,   17.74,  176.47,   82.53,  253.90,   56.65,  211.26,   44.36,   10.95,   94.58,  197.23,  271.98,   15.50,   23.85,   14.26,   43.39,   43.55,    7.20,   15.43,   11.73,   21.43,   10.60,    8.03,   16.68,   16.19,  228.78, 4668.00,  102.01,   13.15,   68.63,   79.12,   13.13,   98.14,   37.93,
   30.78,   28.53,   50.50,   83.63,   64.06,   83.64,   23.25,  276.35,   23.31,   56.91,  324.08,   11.16,  153.20,  110.90,   17.70,  175.07,   81.89,  252.13,   57.01,  212.11,   43.94,   11.16,   95.49,  196.30,  272.45,   15.50,   23.64,   14.26,   43.34,   43.32,    7.19,   15.39,   11.73,   21.43,   10.47,    8.02,   16.68,   16.11,  228.78, 4648.55,  102.91,   13.61,   69.09,   78.23,   13.13,   99.04,   38.43,
   30.74,   28.44,   50.14,   84.35,   64.06,   83.73,   23.34,  287.48,   23.31,   56.72,  326.85,   11.21,  153.20,  110.56,   17.88,  175.54,   81.80,  254.79,   56.29,  208.69,   44.36,   11.08,   95.03,  197.69,  273.39,   15.28,   23.60,   14.31,   42.65,   43.00,    7.19,   15.34,   11.83,   21.48,   10.51,    8.02,   16.86,   16.11,  228.33, 4648.55,  102.46,   13.70,   68.82,   79.39,   13.17,   98.59,   38.02,
   30.74,   27.87,   49.33,   82.46,   63.08,   82.84,   23.01,  289.34,   22.56,   55.99,  316.67,   11.07,  153.20,  109.19,   17.92,  174.14,   80.24,  258.79,   55.93,  202.70,   43.76,   10.65,   94.12,  199.09,  267.29,   14.93,   22.90,   14.18,   42.65,   42.36,    7.13,   15.22,   11.64,   21.34,   10.43,    7.97,   16.59,   15.89,  227.88, 4590.20,   99.75,   13.47,   67.91,   77.87,   13.04,   96.79,   37.88,
   30.74,   27.31,   49.42,   82.10,   63.17,   81.86,   23.20,  287.95,   22.23,   55.62,  316.21,   10.97,  153.66,  109.42,   18.01,  174.60,   81.52,  255.24,   55.48,  202.28,   43.20,   10.57,   93.66,  200.02,  271.51,   14.97,   23.15,   14.14,   43.16,   42.87,    7.18,   15.22,   11.60,   21.43,   10.39,    7.96,   16.54,   15.89,  232.37, 4595.07,   99.30,   13.05,   67.91,   76.26,   12.96,   95.44,   38.07,
   30.02,   27.92,   49.96,   82.73,   63.44,   82.66,   23.01,  286.09,   22.65,   55.72,  319.45,   11.02,  155.51,  109.99,   17.96,  177.41,   82.53,  261.45,   55.57,  212.11,   43.38,   10.61,   94.12,  200.02,  271.98,   15.15,   23.27,   14.18,   43.07,   43.28,    7.13,   15.30,   11.78,   21.56,   10.43,    7.97,   16.63,   16.02,  231.47, 4740.94,  100.20,   12.96,   67.82,   78.23,   13.13,   95.89,   38.34,
   30.57,   28.34,   50.14,   82.19,   63.44,   82.75,   23.53,  287.95,   22.65,   56.27,  320.84,   11.02,  156.44,  110.56,   18.10,  177.41,   81.61,  260.56,   56.83,  204.42,   42.64,   10.44,   94.12,  200.02,  273.39,   15.15,   23.27,   14.18,   43.11,   43.37,    7.18,   15.18,   11.83,   21.48,   10.56,    8.06,   16.63,   16.15,  231.02, 4760.39,   99.75,   12.64,   67.46,   78.14,   13.17,   95.89,   38.25,
   29.98,   28.91,   50.68,   83.00,   63.88,   83.64,   23.85,  293.51,   23.12,   57.37,  323.15,   11.11,  158.29,  111.58,   18.10,  179.27,   82.35,  268.11,   57.55,  206.98,   44.04,   10.82,   94.58,  200.02,  285.11,   15.41,   23.93,   14.31,   43.80,   44.47,    7.40,   15.34,   12.01,   21.74,   10.69,    8.13,   16.86,   16.33,  235.51, 4833.33,  101.10,   13.56,   67.18,   79.57,   13.21,   97.24,   39.25,
   30.06,   28.77,   50.50,   83.00,   64.86,   81.86,   24.04,  294.44,   23.21,   56.91,  323.15,   11.21,  160.14,  111.92,   18.05,  178.34,   82.44,  266.33,   55.66,  207.84,   44.92,   10.82,   94.12,  198.62,  291.20,   15.37,   23.68,   14.31,   43.11,   44.56,    7.44,   15.34,   12.01,   21.92,   10.64,    8.11,   16.99,   16.41,  240.89, 4862.50,  101.10,   13.42,   66.91,   80.56,   13.34,   96.34,   39.20,
   29.77,   28.53,   50.50,   82.28,   64.33,   81.86,   23.81,  295.83,   22.89,   57.18,  319.91,   11.21,  158.29,  112.04,   17.92,  180.21,   83.81,  263.23,   55.57,  208.26,   44.50,   10.74,   94.12,  201.88,  289.33,   15.28,   23.56,   14.35,   43.34,   44.52,    7.43,   15.26,   12.01,   21.88,   10.64,    8.05,   16.99,   16.19,  233.71, 4872.23,  100.20,   13.10,   67.00,   79.21,   13.26,   96.34,   38.84,
