   29.57,   25.99,   59.81,   87.89,   70.63,   89.57,   24.68,  279.32,   23.73,   52.66,  333.66,   15.11,  130.74,  125.58,   19.73,  231.56,   84.52,  258.95,   67.88,  195.58,   79.37,   10.88,   98.57,  314.56,  325.78,   15.16,   26.23,   15.31,   46.02,   47.32,    8.76,   16.90,   12.90,   22.35,   12.32,    8.69,   18.43,   18.30,  264.29, 5494.11,  101.63,   12.11,   67.83,   68.02,   15.20,  101.05,   34.25,
   30.49,   26.14,   59.81,   87.98,   70.35,   88.54,   24.82,  277.86,   23.53,   51.98,  330.31,   14.97,  130.74,  122.03,   19.59,  229.15,   83.47,  258.47,   61.31,  193.17,   79.18,   10.88,   98.09,  310.70,  319.50,   15.16,   26.18,   15.31,   45.83,   47.56,    8.70,   16.81,   12.80,   22.31,   12.23,    8.70,   18.47,   18.20,  261.05, 5538.38,  101.63,   12.25,   67.26,   66.23,   15.24,  101.05,   35.58,
   30.14,   25.85,   59.53,   87.60,   70.25,   88.54,   24.53,  280.29,   23.44,   51.31,  328.40,   14.97,  130.27,  123.21,   19.59,  229.63,   83.56,  258.95,   62.15,  193.65,   78.12,   11.01,   98.09,  309.25,  315.15,   15.11,   26.23,   15.27,   45.73,   47.47,    8.67,   16.77,   12.85,   22.21,   12.19,    8.70,   18.38,   18.06,  256.42, 5508.87,  101.63,   12.39,   67.26,   66.23,   15.15,  100.57,   35.34,
   30.45,   25.85,   59.91,   87.41,   70.35,   87.78,   24.53,  279.81,   23.53,   52.37,  329.84,   15.02,  130.74,  124.99,   19.54,  233.01,   85.00,  261.78,   61.87,  193.17,   79.28,   11.06,   98.57,  317.94,  319.02,   15.16,   26.18,   15.31,   45.49,   47.47,    8.72,   16.86,   12.95,   22.26,   12.19,    8.72,   18.57,   18.11,  266.60, 5464.60,  102.10,   12.30,   67.55,   65.86,   15.15,  100.57,   35.43,
   30.05,   26.19,   59.91,   87.79,   70.44,   88.63,   24.58,  282.24,   23.49,   51.98,  326.97,   15.26,  130.74,  123.21,   19.21,  230.11,   83.75,  260.84,   62.06,  194.61,   78.70,   11.23,   98.09,  308.77,  315.15,   15.16,   26.60,   15.36,   45.92,   48.23,    8.77,   16.90,   13.14,   22.26,   12.23,    8.71,   18.52,   18.15,  261.51, 5459.68,  102.58,   12.30,   68.21,   64.73,   15.15,  100.10,   35.20,
   30.18,   26.19,   59.72,   87.41,   70.82,   88.35,   24.82,  282.73,   23.44,   51.50,  331.75,   15.50,  130.27,  123.21,   19.40,  234.45,   84.33,  260.84,   62.15,  192.20,   80.62,   11.28,   98.57,  310.70,  321.92,   15.35,   27.75,   15.50,   48.13,   51.38,    9.00,   17.09,   13.33,   22.54,   12.55,    8.80,   18.76,   18.39,  263.83, 5425.25,  102.10,   12.39,   69.17,   64.44,   15.24,  101.52,   35.39,
   30.49,   26.24,   60.46,   87.79,   71.10,   89.29,   25.06,  276.89,   23.73,   51.79,  335.57,   15.45,  133.61,  123.21,   19.54,  233.49,   83.66,  256.58,   62.72,  199.93,   82.54,   11.46,   99.05,  315.53,  334.97,   15.49,   28.02,   15.54,   48.60,   51.57,    9.00,   17.27,   13.52,   22.73,   12.69,    8.82,   19.28,   18.53,  267.07, 5464.60,  103.05,   12.67,   69.55,   65.29,   15.43,  102.47,   35.48,
   30.32,   26.19,   60.18,   88.65,   71.10,   89.29,   24.97,  278.35,   23.78,   51.41,  334.62,   15.31,  135.52,  125.58,   19.50,  233.97,   84.52,  258.00,   61.40,  197.99,   84.17,   11.50,   99.05,  315.53,  328.68,   15.49,   28.11,   15.54,   48.99,   51.86,    9.00,   17.27,   13.38,   22.68,   12.60,    8.81,   19.38,   18.58,  264.75, 5444.92,  103.05,   12.63,   69.45,   67.18,   15.43,  101.99,   35.29,
   30.36,   26.09,   59.53,   87.79,   71.10,   88.63,   24.82,  269.59,   23.53,   51.02,  333.18,   15.31,  139.81,  123.81,   19.59,  235.42,   83.75,  258.00,   61.21,  198.48,   83.31,   11.81,   99.53,  314.56,  331.10,   15.39,   27.79,   15.45,   48.41,   51.19,    8.93,   17.23,   13.23,   22.40,   12.51,    8.72,   19.19,   18.49,  262.44, 5489.19,  103.05,   12.63,   69.83,   66.52,   15.34,  101.99,   35.06,
   30.23,   25.90,   58.88,   88.55,   71.48,   89.67,   24.68,  259.85,   23.53,   50.83,  331.27,   15.16,  134.08,  122.03,   19.64,  228.67,   82.70,  256.58,   60.74,  197.03,   81.68,   11.59,   99.53,  318.90,  325.30,   15.35,   27.24,   15.45,   47.69,   50.04,    8.84,   17.13,   13.19,   22.31,   12.46,    8.72,   18.95,   18.44,  261.51, 5243.26,  103.05,   12.35,   69.93,   65.58,   15.24,  101.52,   34.92,
   29.52,   25.80,   59.07,   88.65,   71.48,   88.44,   24.92,  260.83,   23.49,   50.25,  329.84,   15.21,  135.04,  121.44,   19.31,  225.77,   81.65,  258.47,   60.74,  197.03,   79.85,   11.68,  100.01,  319.39,  321.92,   15.30,   27.33,   15.45,   47.22,   49.85,    8.89,   17.13,   13.33,   22.31,   12.51,    8.73,   19.09,   18.39,  267.99, 5253.10,  103.05,   12.49,   69.93,   64.73,   15.38,  100.57,   35.06,
   29.79,   25.80,   59.07,   88.84,   71.48,   88.72,   24.82,  260.83,   23.58,   49.39,  329.84,   15.07,  132.65,  122.03,   19.45,  226.25,   81.37,  254.22,   59.71,  194.61,   79.08,   11.59,  100.01,  322.76,  324.82,   15.25,   27.33,   15.41,   47.50,   50.23,    8.91,   17.13,   13.38,   22.26,   12.55,    8.73,   19.09,   18.44,  265.21, 5154.72,  102.58,   12.49,   69.07,   64.63,   15.34,  100.57,   34.73,
   29.48,   27.11,   59.25,   85.99,   71.19,   85.98,   24.63,  261.31,   23.63,   49.39,  331.75,   14.68,  130.27,  118.47,   19.50,  218.05,   79.65,  260.84,   57.74,  193.17,   74.67,   11.32,   99.05,  314.56,  312.25,   15.25,   26.00,   15.31,   46.93,   49.38,    8.91,   17.00,   13.33,   22.35,   12.46,    8.74,   19.00,   18.25,  262.90, 5056.35,  102.10,   12.21,   68.12,   64.35,   15.24,  100.57,   33.97,
   29.61,   26.19,   59.81,   88.08,   70.63,   89.10,   24.53,  261.80,   23.58,   48.91,  333.18,   14.73,  130.74,  117.41,   19.78,  222.88,   80.12,  255.16,   58.30,  192.68,   72.56,   11.15,   99.53,  303.95,  317.57,   15.35,   27.10,   15.45,   48.70,   51.86,    9.00,   17.13,   13.38,   22.40,   12.51,    8.75,   19.33,   18.39,  264.29, 4928.47,  103.05,   12.07,   68.21,   65.10,   15.34,  102.47,   34.02,
   29.83,   26.14,   58.51,   88.55,   71.19,   89.76,   24.92,  275.43,   23.82,   49.97,  334.14,   15.07,  132.65,  117.29,   19.73,  225.77,   80.03,  254.22,   57.65,  193.17,   70.25,   11.15,   99.53,  308.77,  320.95,   15.53,   27.38,   15.64,   49.08,   52.53,    9.32,   17.23,   13.43,   22.49,   12.65,    8.88,   19.52,   18.49,  263.83, 4721.88,  102.58,   12.11,   68.02,   64.07,   15.43,  103.89,   34.73,
   29.83,   26.04,   59.53,   88.84,   71.38,   90.52,   24.82,  284.19,   23.78,   51.12,  333.18,   14.92,  134.56,  113.26,   19.68,  221.43,   79.46,  253.75,   57.08,  193.17,   70.83,   11.19,   99.53,  306.84,  320.95,   15.53,   27.52,   15.68,   49.27,   52.05,    9.14,   17.27,   13.33,   22.40,   12.69,    8.86,   19.61,   18.49,  261.97, 4653.02,  102.58,   12.21,   67.64,   65.67,   15.43,  105.31,   35.43,
   29.70,   26.14,   60.18,   88.27,   70.63,   90.24,   24.68,  271.53,   23.63,   50.16,  326.01,   14.40,  131.22,  110.18,   19.45,  219.02,   80.22,  254.69,   55.67,  192.20,   70.45,   11.19,   99.53,  276.45,  300.65,   15.35,   27.19,   15.45,   48.41,   51.29,    9.05,   17.13,   13.09,   22.35,   12.60,    8.77,   19.28,   18.20,  255.49, 4195.59,  102.10,   12.07,   67.55,   66.52,   15.38,  103.42,   35.25,
   29.79,   25.85,   60.18,   88.27,   70.16,   88.91,   24.29,  275.43,   23.58,   49.29,  327.92,   14.06,  131.22,  110.89,   19.40,  218.54,   81.84,  250.44,   56.05,  194.61,   70.83,   11.01,  100.01,  277.41,  300.65,   15.35,   27.29,   15.41,   47.60,   50.43,    8.92,   17.04,   12.95,   22.12,   12.46,    8.80,   19.14,   18.20,  253.18, 4230.02,  101.63,   11.70,   67.64,   66.14,   15.34,  102.94,   34.77,
   29.70,   25.75,   60.56,   88.27,   70.16,   89.20,   24.05,  284.19,   23.53,   49.10,  326.49,   14.06,  130.74,  110.89,   19.68,  219.02,   81.56,  255.16,   56.14,  192.68,   74.19,   11.10,  100.01,  285.61,  302.58,   15.39,   27.19,   15.36,   48.03,   51.09,    8.99,   17.13,   13.28,   22.07,   12.51,    8.77,   19.19,   18.15,  255.03, 4298.88,  101.15,   11.46,   67.55,   64.63,   15.34,  102.47,   35.06,
   29.96,   25.65,   60.00,   88.17,   69.88,   88.63,   24.53,  278.35,   23.49,   49.10,  325.53,   14.54,  131.70,  113.73,   19.59,  219.50,   82.61,  252.33,   56.42,  196.06,   74.86,   11.28,  100.01,  288.99,  311.28,   15.35,   27.61,   15.41,   48.03,   51.09,    9.07,   17.09,   13.19,   22.21,   12.46,    8.79,   19.19,   18.20,  255.49, 4357.91,  101.15,   11.84,   68.12,   66.42,   15.29,  103.42,   34.68,
   29.79,   25.85,   60.18,   88.55,   69.88,   89.10,   24.39,  284.19,   23.44,   49.10,  324.10,   14.35,  131.22,  111.48,   19.54,  219.50,   81.84,  256.11,   57.36,  195.10,   73.81,   11.15,  100.01,  285.61,  306.45,   15.44,   27.61,   15.45,   47.46,   50.62,    9.26,   17.09,   13.14,   22.16,   12.46,    8.81,   19.23,   18.30,  256.88, 4357.91,  101.15,   11.65,   68.12,   64.63,   15.38,  103.89,   34.82,
   29.96,   25.95,   60.93,   88.74,   70.25,   89.10,   24.53,  283.21,   23.44,   48.91,  327.45,   14.20,  131.70,  111.01,   19.59,  219.02,   81.75,  252.33,   57.65,  194.61,   74.09,   11.19,  100.01,  280.79,  305.48,   15.49,   27.75,   15.50,   48.22,   50.90,    9.26,   17.13,   13.14,   22.40,   12.55,    8.95,   19.33,   18.25,  254.57, 4328.39,  101.15,   11.70,   68.50,   64.63,   15.38,  107.21,   35.15,
   29.96,   26.34,   61.86,   89.12,   70.63,   89.86,   24.77,  284.19,   23.39,   49.00,  329.36,   14.30,  131.70,  112.43,   19.78,  222.39,   82.23,  254.69,   58.40,  197.51,   74.67,   11.19,  100.48,  279.34,  309.35,   15.49,   27.88,   15.54,   48.51,   51.86,    9.34,   17.23,   13.38,   22.31,   12.65,    8.98,   19.61,   18.34,  255.96, 4230.02,  101.15,   11.65,   68.60,   64.54,   15.34,  107.21,   35.43,
   29.88,   26.19,   61.77,   88.55,   70.35,   90.14,   24.68,  283.70,   23.39,   49.10,  326.49,   14.06,  129.79,  110.77,   19.87,  221.91,   81.18,  255.64,   57.55,  196.06,   75.05,   11.19,  100.96,  275.00,  311.28,   15.35,   27.24,   15.45,   48.03,   51.29,    9.25,   17.27,   13.09,   22.40,   12.65,    8.97,   19.52,   18.25,  256.88, 4111.97,  100.68,   11.60,   67.64,   65.58,   15.38,  106.26,   35.01,
   29.96,   26.04,   61.11,   89.88,   70.82,   92.88,   24.53,  281.75,   23.39,   49.20,  326.01,   13.92,  129.79,  110.89,   19.78,  219.02,   81.18,  255.16,   57.27,  199.93,   75.53,   11.10,  100.48,  277.41,  314.67,   15.35,   27.19,   15.45,   48.41,   51.00,    9.31,   17.23,   13.14,   22.45,   12.65,    8.94,   19.57,   18.25,  261.97, 4234.94,  101.63,   11.60,   69.07,   66.23,   15.38,  109.11,   35.15,
   30.27,   26.04,   59.91,   89.98,   70.91,   93.07,   24.48,  283.70,   23.29,   49.00,  323.14,   13.96,  130.27,  108.05,   19.40,  217.09,   80.32,  258.00,   56.99,  201.38,   76.40,   10.97,  100.48,  283.68,  316.12,   15.44,   26.96,   15.50,   48.51,   51.95,    9.44,   17.23,   13.19,   22.35,   12.69,    8.96,   19.33,   18.25,  255.49, 4111.97,  100.68,   11.46,   68.88,   67.65,   15.43,  110.06,   35.76,
   30.36,   26.19,   60.56,   89.98,   71.38,   92.88,   24.92,  284.67,   23.34,   49.29,  326.49,   14.01,  130.74,  109.83,   19.78,  216.61,   81.18,  258.00,   58.21,  203.79,   77.64,   10.97,  100.96,  282.24,  317.57,   15.39,   27.38,   15.45,   48.41,   51.57,    9.67,   17.23,   13.19,   22.35,   12.65,    8.97,   19.28,   18.30,  257.35, 4161.16,  101.15,   11.51,   68.98,   68.12,   15.34,  108.16,   36.10,
   30.36,   26.14,   60.37,   90.07,   71.48,   92.31,   24.72,  279.32,   23.39,   48.91,  325.53,   13.87,  131.70,  109.35,   19.64,  217.09,   80.89,  258.00,   57.27,  204.27,   75.73,   10.92,  100.48,  279.82,  320.47,   15.39,   27.52,   15.50,   48.41,   51.38,    9.48,   17.23,   13.09,   22.31,   12.65,    9.00,   19.09,   18.34,  252.25, 4062.79,  101.15,   11.60,   68.21,   67.65,   15.38,  108.16,   35.76,
   30.89,   26.48,   60.74,   90.54,   71.76,   92.13,   25.11,  277.86,   23.58,   49.10,  330.31,   13.82,  133.13,  110.06,   19.97,  219.50,   80.89,  258.95,   57.74,  203.31,   74.67,   11.06,  100.96,  280.31,  322.88,   15.44,   27.61,   15.59,   48.80,   51.48,    9.62,   17.27,   13.19,   22.49,   12.69,    9.08,   19.23,   18.39,  253.64, 4131.65,  101.15,   11.65,   69.36,   68.12,   15.38,  107.21,   36.10,
   31.77,   26.53,   60.46,   91.11,   72.04,   92.50,   25.06,  276.89,   23.49,   48.72,  329.84,   13.87,  134.08,  109.11,   19.87,  220.46,   79.93,  258.95,   57.65,  202.34,   73.13,   11.06,  101.44,  276.93,  318.53,   15.44,   27.47,   15.54,   48.60,   51.09,    9.62,   17.23,   13.14,   22.49,   12.69,    9.05,   19.09,   18.34,  253.64, 3934.90,  101.15,   11.65,   69.07,   67.65,   15.34,  107.21,   35.86,
   31.99,   26.58,   60.18,   91.11,   72.04,   92.60,   24.92,  275.91,   23.53,   48.72,  328.88,   13.48,  133.13,  108.05,   19.68,  218.05,   78.98,  255.16,   57.46,  200.41,   71.12,   10.97,  100.96,  270.18,  304.51,   15.39,   27.33,   15.50,   48.03,   50.52,    9.52,   17.13,   13.04,   22.45,   12.69,    8.98,   19.00,   18.30,  253.64, 3934.90,  101.15,   11.56,   69.17,   65.95,   15.34,  106.74,   35.67,
   31.81,   26.58,   60.65,   93.49,   72.98,   95.43,   25.01,  283.21,   23.68,   48.91,  329.84,   13.63,  133.61,  109.23,   19.73,  217.09,   79.26,  258.00,   57.55,  200.89,   71.02,   10.97,  101.44,  273.07,  309.83,   15.44,   27.42,   15.54,   48.22,   51.38,    9.57,   17.23,   13.19,   22.54,   12.79,    8.94,   19.28,   18.34,  254.57, 3743.08,  102.58,   11.56,   69.45,   66.89,   15.38,  111.01,   35.62,
   31.81,   27.02,   61.58,   91.97,   72.70,   94.96,   25.35,  287.11,   23.82,   50.06,  334.62,   13.72,  135.04,  111.72,   19.87,  218.05,   80.70,  262.25,   57.74,  200.89,   73.23,   11.10,  100.96,  275.96,  317.57,   15.49,   27.52,   15.54,   48.60,   51.38,    9.57,   17.27,   13.23,   22.64,   12.74,    8.99,   19.23,   18.44,  262.44, 3974.25,  103.05,   11.65,   69.83,   67.74,   15.43,  110.06,   35.72,
   32.03,   27.45,   61.39,   93.68,   73.36,   97.32,   25.83,  289.54,   23.87,   50.45,  338.44,   13.63,  136.95,  112.79,   20.01,  221.43,   81.37,  264.14,   58.11,  203.31,   73.13,   11.01,  101.44,  283.68,  317.08,   15.53,   27.56,   15.59,   48.51,   51.09,    9.62,   17.32,   13.23,   22.73,   12.79,    9.06,   19.47,   18.53,  262.90, 3954.58,  102.10,   11.56,   70.02,   67.84,   15.48,  109.58,   36.38,
   32.12,   27.45,   62.51,   93.11,   72.51,   97.80,   25.83,  289.05,   23.82,   49.68,  343.22,   13.68,  134.56,  112.55,   19.82,  224.32,   81.18,  262.73,   58.11,  207.65,   74.86,   10.97,  102.88,  281.27,  319.02,   15.53,   27.61,   15.68,   48.80,   51.76,    9.57,   17.32,   13.23,   22.87,   12.92,    9.09,   19.42,   18.53,  266.14, 4185.75,  102.58,   11.60,   70.12,   67.93,   15.52,  109.11,   36.05,
   32.82,   27.65,   62.79,   93.49,   73.64,   97.80,   25.64,  289.05,   24.02,   49.97,  345.13,   13.82,  132.65,  111.37,   19.68,  228.67,   81.27,  261.78,   58.77,  209.10,   77.07,   11.06,  103.35,  289.96,  322.40,   15.58,   27.84,   15.73,   49.27,   52.72,    9.57,   17.73,   13.38,   23.16,   13.02,    9.14,   19.61,   18.53,  263.36, 4077.54,  103.05,   11.60,   71.07,   68.40,   15.62,  111.48,   36.05,
   32.69,   27.84,   62.79,   93.49,   73.45,   98.74,   25.40,  292.94,   23.92,   49.58,  337.96,   13.77,  132.65,  109.71,   19.64,  231.08,   81.27,  256.11,   59.05,  206.20,   78.22,   11.10,  103.35,  296.23,  323.85,   15.63,   27.88,   15.78,   49.66,   52.91,    9.57,   17.68,   13.28,   23.25,   12.97,    9.12,   19.61,   18.58,  264.29, 4067.71,  103.05,   11.65,   71.45,   67.74,   15.66,  112.90,   35.81,
   32.78,   28.57,   62.60,   93.39,   73.45,   98.27,   25.69,  288.08,   24.06,   49.48,  337.01,   13.96,  134.08,  110.18,   19.82,  231.56,   81.46,  257.05,   58.02,  208.62,   80.14,   11.10,  103.83,  289.47,  323.85,   15.77,   27.88,   15.96,   49.94,   53.20,    9.67,   17.73,   13.38,   23.53,   13.11,    9.18,   19.85,   18.68,  261.97, 4033.28,  103.05,   11.60,   71.83,   67.84,   15.76,  113.85,   35.95,
   33.57,   29.50,   63.16,   94.44,   74.87,   99.69,   25.54,  285.65,   24.35,   49.58,  342.26,   14.11,  134.08,  108.76,   19.97,  233.49,   81.46,  258.95,   58.77,  218.28,   80.14,   11.19,  103.83,  287.54,  316.12,   15.96,   27.93,   16.10,   50.23,   53.20,    9.81,   17.96,   13.47,   23.77,   13.29,    9.37,   20.42,   18.82,  265.68, 3866.04,  104.48,   11.65,   72.60,   67.84,   16.13,  115.75,   36.14,
   33.65,   29.60,   62.88,   97.28,   76.94,  103.94,   25.78,  287.11,   24.35,   49.20,  340.35,   14.16,  133.61,  108.76,   19.64,  233.49,   81.65,  248.08,   57.74,  217.31,   79.28,   10.97,  104.31,  293.33,  318.53,   15.96,   27.84,   16.10,   50.23,   53.29,    9.86,   17.96,   13.38,   23.63,   13.39,    9.34,   20.33,   18.82,  265.21, 3684.05,  105.43,   11.51,   72.79,   68.02,   16.17,  114.33,   36.14,
   33.79,   29.69,   62.88,   95.86,   77.88,  102.05,   26.03,  286.13,   24.40,   49.48,  339.40,   13.63,  132.18,  107.57,   19.50,  228.18,   80.32,  249.49,   58.11,  217.79,   75.15,   11.01,  103.83,  298.64,  308.38,   16.00,   28.07,   16.10,   50.71,   53.10,   10.09,   17.96,   13.38,   23.96,   13.43,    9.34,   20.61,   18.82,  261.97, 3713.57,  104.48,   11.56,   72.79,   68.31,   16.17,  113.85,   36.24,
   32.95,   28.62,   63.16,   95.86,   77.22,  102.99,   25.78,  288.57,   24.40,   49.29,  336.05,   13.44,  130.27,  108.28,   19.07,  226.74,   80.79,  250.91,   58.30,  217.79,   77.07,   11.01,  103.83,  295.26,  313.70,   16.00,   28.02,   16.06,   50.71,   52.91,    9.90,   17.91,   13.43,   24.01,   13.43,    9.22,   20.61,   18.82,  262.90, 3669.30,  105.43,   11.56,   71.93,   68.31,   16.04,  113.38,   36.10,
   33.04,   29.21,   63.35,   96.33,   76.37,  102.52,   25.93,  290.03,   24.45,   49.58,  336.53,   13.63,  130.27,  108.76,   19.35,  228.67,   81.75,  251.38,   58.40,  217.79,   78.12,   11.19,  103.83,  298.64,  321.43,   16.00,   28.11,   16.10,   50.90,   53.10,    9.95,   17.87,   13.57,   23.96,   13.43,    9.33,   20.66,   18.82,  263.36, 4033.28,  105.43,   12.11,   71.93,   70.76,   16.13,  113.85,   36.05,
   33.26,   29.60,   63.90,   96.81,   77.22,  102.99,   26.31,  295.38,   24.21,   49.58,  337.48,   13.72,  130.74,  110.54,   19.21,  231.56,   82.32,  253.27,   58.96,  225.52,   80.04,   11.32,  104.31,  302.02,  322.40,   16.14,   28.25,   16.15,   51.76,   53.96,   10.14,   17.87,   13.66,   24.53,   13.43,    9.37,   21.04,   18.96,  264.75, 3964.42,  106.37,   12.25,   71.64,   70.76,   16.17,  113.85,   36.00,
   33.48,   29.65,   63.53,   96.81,   76.75,  102.52,   26.03,  292.94,   24.31,   49.77,  344.18,   13.72,  133.61,  110.65,   19.35,  232.04,   82.61,  256.11,   59.52,  226.97,   81.58,   11.59,  104.31,  301.05,  326.75,   16.24,   28.44,   16.20,   52.43,   54.06,   10.19,   17.82,   13.62,   24.43,   13.48,    9.46,   20.89,   18.96,  263.83, 3934.90,  105.43,   12.81,   71.45,   71.13,   16.17,  113.85,   36.47,
   33.83,   30.08,   62.88,   96.81,   76.75,  102.05,   25.93,  291.49,   24.26,   50.54,  349.91,   13.72,  132.65,  110.65,   19.54,  233.49,   83.08,  260.84,   59.80,  226.97,   77.74,   11.68,  104.31,  295.75,  320.47,   16.28,   28.48,   16.29,   51.86,   53.77,   10.23,   17.87,   13.71,   24.43,   13.52,    9.51,   20.89,   19.01,  266.60, 3915.23,  105.43,   13.09,   71.55,   72.64,   16.17,  113.85,   36.80,
   33.26,   29.94,   63.44,   96.33,   76.47,  102.99,   26.03,  303.65,   24.26,   50.35,  351.82,   13.72,  136.47,  111.13,   19.54,  239.76,   82.80,  264.14,   60.65,  230.35,   78.70,   11.59,  102.88,  308.29,  320.95,   16.14,   28.67,   16.29,   51.47,   53.39,   10.33,   17.91,   13.66,   24.38,   13.62,    9.51,   20.80,   19.01,  269.38, 3920.15,  104.00,   13.00,   71.45,   72.26,   16.22,  114.33,   36.71,
   33.30,   29.69,   64.37,   95.39,   76.37,  101.57,   25.93,  297.32,   24.21,   50.16,  353.26,   13.63,  137.90,  114.80,   19.68,  246.52,   83.47,  265.09,   61.03,  228.90,   77.36,   11.72,  104.31,  307.81,  324.33,   16.24,   28.80,   16.24,   51.57,   53.48,   10.33,   17.96,   13.71,   24.15,   13.66,    9.56,   20.61,   19.01,  266.14, 3934.90,  104.00,   13.23,   71.45,   72.83,   16.22,  114.80,   36.47,
   33.26,   29.45,   65.02,   96.33,   76.09,  102.99,   25.74,  302.19,   24.16,   49.87,  351.82,   13.44,  142.20,  114.45,   19.54,  252.30,   82.99,  267.45,   61.03,  228.90,   77.26,   12.03,  103.83,  307.81,  324.82,   16.10,   28.53,   16.20,   51.76,   53.10,   10.28,   17.96,   13.66,   24.10,   13.66,    9.56,   20.75,   18.96,  265.68, 3934.90,  104.00,   13.61,   71.64,   72.92,   16.17,  114.33,   36.76,
