23.67,21.84,21.87,51.72,49.9,53.26,27.07,95.49,24.54,28.78,30.5,13.75,75.56,17.6,65.14,30.09,30.69,50.32,42.2,83.3,75.46,167.18,46.76,268.01,37.55,53.02,405.15,270.29,16.97,9.67,11.45,26.45,39.28,7.67,16.48,12.84,11.94,7.51,9.87,10.66,63.11,45.46,32.08,50.53,26.72,16.7,70.55,116.97,18.76
23.53,21.99,21.7,51.5,49.9,52.53,26.51,95.49,24.47,29.15,30.63,13.57,74.95,17.55,64.92,30.15,30.09,49.62,42.38,83.3,77.35,169.98,46.83,278.56,36.87,53.2,405.15,275.05,16.84,9.64,11.48,26.28,39.28,7.56,16.52,12.77,11.81,7.4,9.8,10.52,62.29,45.83,32.27,50.53,26.58,16.62,70.14,119.88,18.79
23.16,21.75,21.53,50.78,49.44,51.58,25.8,93.92,23.88,28.66,30.05,13.2,73.65,17.04,63.82,30.25,30.02,48.99,42.32,82.96,75.77,167.69,46.36,270.12,35.83,53.11,397.16,274.32,16.17,9.49,11.25,25.65,38.49,7.45,16.1,12.53,11.51,7.25,9.65,10.39,62.21,45.24,31.29,48.45,26.3,16.41,68.67,116.97,18.58
23.3,21.78,21.53,51.36,49.37,51.51,26.32,95.1,24.26,28.7,30.5,13.27,75.1,17.27,65.58,31.29,30.49,49.31,42.81,86.7,76.72,173.03,47.57,269.28,36.38,52.93,416.04,277.25,16.59,9.55,11.25,25.75,38.69,7.45,16.17,12.57,11.64,7.28,9.58,10.39,62.53,45.54,31.78,49.08,26.3,16.54,68.51,119.05,18.65
23.47,21.75,21.5,51.14,49.21,51.8,26.74,96.67,24.16,29.03,30.53,13.31,75.02,17.07,66.89,31.26,30.29,49.54,42.99,87.55,81.77,178.36,47.98,286.16,36.96,52.93,424.02,276.52,16.72,9.55,11.28,25.92,38.69,7.49,16.34,12.6,11.64,7.43,9.58,10.44,62.04,46.13,31.98,51.53,26.54,16.58,68.51,115.31,18.76
23.3,21.43,21.33,50.63,49.44,51.29,26.32,96.28,23.91,28.37,30.95,13.2,75.41,16.79,66.23,31.65,29.66,49.07,42.56,86.27,87.45,177.6,48.25,287.01,36.1,52.93,425.48,274.69,16.34,9.46,11.22,25.85,38.69,7.45,16.1,12.53,11.43,7.28,9.53,10.44,62.21,46.13,31.44,51.16,26.54,16.5,68.19,115.31,18.76
23.4,21.43,21.5,49.54,48.98,51.07,26.06,93.92,23.74,27.75,30.56,12.98,75.02,16.73,65.36,30.94,29.92,48.76,41.17,85.85,86.19,170.74,47.17,269.7,35.11,52.84,413.86,272.49,16.08,9.43,11.25,25.75,39.21,7.38,15.92,12.43,11.77,7.13,9.43,10.36,61.88,46.28,31.69,49.44,26.47,16.33,67.7,112.83,18.9
23.16,21.15,21.56,49.33,49.44,51.07,25.8,93.92,23.77,26.93,29.86,13.38,75.64,16.25,64.7,30.09,29.92,49.15,41.05,83.72,87.77,169.22,46.29,269.7,34.71,52.66,418.22,269.56,16.67,9.27,11.02,25.32,38.42,7.23,15.46,12.33,11.73,6.95,9.19,10.28,61.72,45.91,30.9,48.9,26.47,16.21,68.67,110.75,18.86
23.09,21,21.39,49.25,49.37,51.29,24.18,91.17,23.63,26.81,29.38,13.31,74.41,15.83,64.04,29.6,29.42,48.84,40.56,82.02,84.61,171,45.68,251.13,34.48,52.66,399.34,269.93,16.72,9.36,11.08,25.32,38.29,7.15,15.11,12.43,11.64,6.95,9.21,10.28,61.47,46.35,31.15,47.54,26.37,16.21,68.59,115.31,18.5
21.66,20.38,20.7,48.45,49.37,51.14,23.99,87.63,22.9,26.35,28.08,13.09,72.35,15.24,60.53,29.24,28.29,47.67,39.96,77.69,78.93,163.37,44.2,243.96,34.39,52.66,379.73,268.83,16.12,9.24,10.83,24.66,37.24,6.88,14.73,12.23,11.21,6.74,9.02,10.01,61.23,45.83,30.41,48.54,26.65,16,67.53,109.92,17.89
21.8,20.13,20.53,48.16,48.83,50.78,23.99,88.81,22.45,26.39,27.44,12.87,72.27,15.33,61.19,29.21,28.12,47.12,40.02,79.9,83.98,158.04,44.33,238.89,34.39,52.66,381.91,268.46,15.66,9.06,10.8,24.59,36.78,6.73,14.62,12.13,11,6.56,8.92,9.88,61.06,45.76,29.58,47.99,26.54,15.84,66.88,107.85,17.71
20.71,19.35,19.38,46.57,47.6,50.05,23.34,84.49,22.24,24.87,26.03,12.2,70.36,14.88,59.87,28.2,27.79,46.89,38.2,76.84,80.51,153.46,43.32,232.98,33.31,52.66,374.65,263.33,14.94,8.78,10.38,23.93,35.41,6.53,14.13,11.72,10.53,6.3,8.54,9.61,59.18,45.17,28.6,44.69,26.4,15.38,65.49,102.87,16.96
20.47,19.01,19.55,47.58,47.45,50.71,23.08,83.31,22.38,25.12,26.19,12.13,71.51,14.34,58.34,28.4,28.09,46.5,39.35,79.05,82.72,150.41,43.32,219.48,33.08,52.66,379.01,245.02,15.15,8.9,10.4,24.13,35.47,6.55,14.06,11.62,10.53,6.18,8.49,9.69,59.75,45.69,28.8,45.73,26.82,15.63,65.98,109.92,17.03
20.78,19.23,19.69,48.24,46.99,50.27,23.27,84.88,22.7,25.53,26.51,12.2,72.35,14.88,59.66,29.31,28.95,46.81,39.23,78.96,82.09,157.53,43.52,228.34,34.3,52.66,379.73,238.79,15.24,8.9,10.43,24.69,36.06,6.65,14.27,11.65,10.83,6.3,8.66,9.71,59.75,44.95,30.12,48.63,26.79,15.71,65.98,109.51,17.5
20.33,18.85,19.61,48.31,46.07,50.56,22.82,82.13,22.59,25.28,25.97,11.87,74.18,14.29,59,29.05,28.29,47.98,39.84,76.24,79.88,157.53,43.12,221.59,32.36,52.66,377.56,230.74,15.66,8.93,10.46,24.73,35.54,6.55,14.34,11.72,10.53,6.27,8.47,9.66,60.16,45.83,29.83,47.63,27.1,15.5,65.66,112.41,17.32
20.09,18.79,19.61,48.82,45.3,49.61,22.11,79.38,22.17,25.04,25.81,11.46,72.65,13.72,57.68,29.27,27.02,46.65,39.41,75.39,77.35,152.96,43.46,224.54,30.96,52.66,366.66,230.37,15.45,8.84,10.35,24.49,34.75,6.4,13.5,11.65,10.31,6.27,8.27,9.52,60.73,45.09,29.29,46.36,26.72,15.42,66.06,105.36,16.99
20.13,18.67,19.92,48.02,44.99,49.25,21.23,78.6,21.79,24.3,26.38,11.54,71.66,13.53,58.78,28.66,26.69,46.03,39.05,75.73,78.3,151.43,44.06,219.9,31.32,52.66,361.58,232.93,15.45,8.65,10.21,23.9,34.75,6.34,13.28,11.55,10.01,6.18,8.13,9.31,61.39,44.65,29.78,45.82,26.82,15.22,64.19,103.28,16.96
20.33,18.91,20.15,48.6,44.68,49.17,21.94,80.17,22.24,25.16,27.34,12.31,73.04,14.45,60.53,29.31,27.82,46.65,39.66,80.75,80.51,152.96,44.81,223.7,31.95,52.66,369.57,231.1,15.4,8.65,10.4,23.83,34.95,6.44,13.99,11.82,10.22,6.3,8.17,9.44,61.39,45.17,30.61,46.55,27.24,15.46,64.51,104.11,17.24
20.4,18.91,19.92,48.24,45.3,50.27,21.56,80.17,22.38,25.08,27.44,12.2,72.81,14.82,59.87,29.63,26.89,46.11,39.96,79.3,78.93,153.97,43.73,226.23,31.86,52.66,373.93,231.1,15.02,8.72,10.54,23.64,34.88,6.46,14.13,11.69,10.18,6.15,8.15,9.28,61.14,45.76,30.22,46.55,26.79,15.42,64.27,104.53,17.03
19.45,17.61,19.06,47.15,44.15,49.61,20.06,76,21.83,24.59,26.29,11.61,69.21,14.48,58.12,27.97,25.09,44.63,38.87,73.78,74.51,147.11,41.43,210.61,30.33,52.66,371.02,219.75,14.05,8.28,10.15,22.15,32.65,6.05,13.46,11.25,9.49,5.79,7.74,8.8,59.42,45.17,28.4,43.78,25.99,14.64,63.78,102.04,16.27
19.38,17.64,19.24,47.87,44.99,49.68,20.52,75.84,22.04,24.38,26.86,11.83,69.9,15.1,59.22,28.07,25.49,45.25,38.87,71.82,76.4,149.65,41.84,197.53,31.1,52.66,371.75,218.28,14.05,8.34,10.26,21.16,32.49,6.11,13.25,11.42,9.19,5.73,7.62,8.93,59.83,45.69,28.8,44.37,26.54,14.8,65,100.8,16.27
19.28,17.73,19.18,47.8,44.84,48.96,20.16,73.72,22.07,24.91,25.94,11.83,70.59,14.9,58.78,28,26.09,44.78,38.75,71.99,76.4,145.08,41.3,193.73,31.5,49.97,367.39,203.63,14.6,8.38,10.23,21.69,33.11,6.26,13.21,11.48,9.37,5.7,7.84,8.9,59.34,44.65,27.67,45.19,26.06,14.76,64.43,101.21,16.31
19.62,18.32,19.44,47.66,45.3,49.39,21.56,77.65,22.21,25.2,26.8,12.02,71.66,14.88,58.56,29.37,26.22,45.72,39.17,73.1,77.04,146.1,42.65,200.48,32.67,50.05,371.75,217.55,14.69,8.47,10.32,22.41,33.44,6.36,13.32,11.65,9.67,5.97,7.86,8.98,59.34,44.43,28.26,45.55,26.09,14.97,64.76,102.46,16.92
20.03,18.7,19.47,47.8,46.14,49.61,23.05,79.77,22.77,25.28,27.44,12.02,73.11,15.19,59,29.37,27.09,45.56,39.96,74.29,78.3,146.86,43.19,214.41,32.77,49.63,376.1,225.24,14.64,8.56,10.29,22.91,33.44,6.28,13.53,11.72,9.75,6,8.13,9.01,59.34,44.43,28.6,45.82,26.13,15.05,64.27,102.04,16.85
20.3,18.63,20.18,48.89,47.37,50.93,22.56,77.02,22.94,25.53,27.85,12.27,73.19,15.72,59,30.09,26.55,46.03,42.32,77.01,79.88,149.91,43.25,217.79,32.09,49.89,384.09,234.4,14.98,8.84,11,23.67,34.88,6.49,13.95,12.06,10.27,6.24,8.68,9.39,61.96,43.91,27.72,46.18,26.23,15.46,66.64,103.28,17.03
20.5,18.7,20.61,49.98,48.75,52.53,22.17,78.12,23.08,26.15,27.76,12.05,72.27,15.61,59,29.37,26.15,46.65,42.08,80.32,78.93,148.64,43.05,213.99,31.23,50.22,387.72,236.6,16,8.9,11.08,22.97,34.95,6.51,13.85,12.3,10.22,6.24,8.66,9.36,61.47,44.28,27.33,45.55,26.27,15.5,66.96,104.53,17.21
20.71,18.73,20.61,49.54,48.45,51.65,22.75,76.63,22.77,25.78,27.18,11.79,71.74,15.21,58.12,29.47,25.89,45.64,41.59,77.77,77.35,147.11,43.19,214.83,30.51,49.72,383.36,235.13,15.83,8.84,11.11,23.27,34.36,6.51,13.53,12.19,10.14,6.18,8.71,9.31,62.04,44.13,26.98,44.37,26.27,15.3,66.88,104.94,16.96
20.03,18.32,20.5,49.76,48.83,52.24,22.69,75.53,22.49,25.41,26.48,11.46,72.04,14.79,56.15,29.99,25.42,45.41,40.32,76.67,75.46,144.82,43.19,201.75,29.61,49.63,368.12,233.3,16.17,8.65,10.88,23.3,33.7,6.39,13.21,11.96,9.88,6.06,8.47,9.15,61.88,44.28,26.94,42.24,26.27,15.13,65.25,102.04,17.03
20.16,18.29,20.41,50.2,48.75,52.89,22.5,76.24,22.38,25.49,26.35,11.42,71.51,14.34,55.71,29.96,24.85,45.87,40.93,76.5,71.67,143.81,44.2,200.9,29.79,50.05,366.66,237.33,16.25,8.75,11.28,23.47,33.9,6.44,12.79,12.02,9.8,6.15,8.42,9.31,61.72,44.5,26.94,41.29,26.68,15.13,66.23,104.53,17.03
20.5,18.79,21.04,49.91,48.6,53.04,23.47,79.77,22.8,26.27,26.7,11.83,72.27,15.1,57.24,29.96,25.35,46.5,42.44,76.92,74.19,145.08,44.13,214.83,30.91,51.89,376.1,238.06,16.08,8.87,11.08,23.9,34.42,6.54,13.25,12.09,10.18,6.3,8.71,9.44,62.21,44.72,27.57,42.83,26.65,15.34,66.23,102.46,17.5
20.6,18.82,20.9,49.83,48.98,52.82,22.85,78.6,22.87,26.23,26.54,11.65,73.57,14.99,58.34,30.09,25.32,46.73,42.38,77.52,74.19,144.32,44.06,222.01,30.73,51.48,374.65,241.72,15.79,8.87,11,24.1,34.36,6.54,13.46,12.16,10.05,6.24,8.71,9.55,62.29,45.46,27.57,42.56,26.4,15.34,66.55,104.94,17.46
20.71,18.82,20.53,50.12,49.9,53.04,22.88,81.74,23.01,26.72,26.67,11.76,73.42,14.74,58.56,29.63,25.05,46.81,41.65,77.09,73.56,144.82,43.73,218.63,30.46,51.06,381.19,236.96,16.12,8.99,11.22,24.4,35.01,6.66,13.85,12.3,10.14,6.24,8.9,9.71,62.29,44.8,27.23,41.66,26.33,15.55,66.47,104.53,17.64
20.47,18.67,20.33,50.34,48.75,53.55,22.37,80.56,22.66,26.68,26.07,11.68,74.8,14.62,58.56,29.37,25.42,46.19,41.78,77.6,72.62,143.55,42.92,214.83,30.15,50.72,373.2,234.4,16.21,8.81,11,23.9,34.49,6.5,13.46,12.02,10.01,6.12,8.71,9.47,62.37,44.21,27.28,41.11,26.4,15.34,65.58,101.63,17.39
20.4,18.67,20.76,50.78,49.75,53.99,23.08,82.13,23.01,26.72,26.77,11.9,73.95,14.74,58.78,29.76,25.45,47.12,41.65,80.75,73.25,146.1,43.86,218.63,30.78,50.81,369.57,236.23,16.59,8.9,11.08,24.36,35.08,6.6,13.78,12.23,10.14,6.24,8.92,9.58,62.37,44.72,27.57,43.47,26.65,15.5,66.64,101.63,17.57
20.26,18.67,20.78,50.78,49.6,54.57,23.66,84.49,23.08,26.64,27.82,11.98,73.27,15.33,60.31,29.63,26.12,47.75,41.65,82.87,75.14,150.67,43.86,233.83,31.91,50.81,383.36,247.95,16.89,8.9,11.05,24.43,35.34,6.64,13.85,12.36,10.22,6.27,9.02,9.66,62.37,44.5,28.7,43.92,26.44,15.5,66.64,106.6,17.64
20.23,18.76,20.78,50.78,49.83,54.57,23.63,83.7,23.08,26.31,27.6,12.09,73.19,15.33,60.53,29.5,25.99,47.82,41.35,82.19,74.19,148.89,43.46,235.51,32.04,50.64,386.27,247.22,16.89,8.87,11.11,24.53,35.41,6.65,13.92,12.47,10.22,6.27,8.92,9.66,62.29,44.87,28.85,43.92,26.47,15.5,66.88,106.6,17.6
20.23,18.76,20.78,50.78,49.9,54.21,24.08,81.74,23.25,26.48,27.34,12.27,73.04,15.47,60.53,29.24,25.75,47.9,41.41,81.6,73.25,147.62,43.19,237.2,31.59,50.72,390.62,247.22,16.89,8.87,11.17,25.32,35.67,6.66,13.85,12.4,10.27,6.24,9.07,9.58,61.31,44.8,28.45,43.74,26.51,15.59,67.29,103.7,17.68
20.2,18.73,20.53,50.7,49.29,54.14,24.18,79.77,23.08,27.13,27.25,12.35,72.5,15.35,60.31,28.53,25.69,47.9,41.11,82.45,72.62,144.82,42.92,246.91,31.32,50.89,396.43,247.58,16.8,8.81,11.02,25.22,34.82,6.58,13.57,12.23,10.01,6.18,8.88,9.42,62.29,44.43,27.92,44.37,26.4,15.42,66.8,103.7,17.46
20.06,18.6,20.5,50.7,49.75,54.06,23.95,80.17,22.94,26.89,27.18,12.39,74.18,15.3,60.31,27.94,25.42,47.43,41.47,82.45,72.62,145.59,42.65,243.96,31.32,51.22,390.62,250.51,16.8,8.68,11.14,25.16,35.08,6.6,13.57,12.23,10.1,6.21,8.8,9.42,62.37,44.65,27.77,44.64,26.47,15.46,67.21,104.53,17.42
19.89,18.39,20.15,50.7,49.29,53.41,23.05,80.17,22.73,26.52,26.8,12.05,73.04,14.96,58.78,27.78,25.02,46.65,40.75,80.75,71.35,144.06,42.65,241.42,31.37,50.89,384.82,245.39,16.72,8.62,10.85,25.02,34.16,6.44,13.21,12.02,9.88,6.12,8.61,9.28,61.55,44.72,27.33,44.05,26.47,15.26,65.98,102.04,17.21
19.89,18.35,20.24,50.92,49.44,53.41,23.21,82.13,22.87,26.48,26.54,12.2,73.5,14.96,60.09,27.87,25.02,46.58,41.05,80.75,71.98,144.06,42.17,253.24,32.22,50.89,386.27,246.49,16.84,8.68,10.94,25.45,34.29,6.51,13.43,12.06,10.01,6.15,8.66,9.39,62.29,44.43,27.96,44.69,26.65,15.3,67.12,101.21,17.68
20.03,18.76,20.67,51.21,49.98,54.35,23.63,81.35,23.18,27.3,26.77,12.42,74.95,15.41,61.19,28.4,25.75,47.2,41.78,81.85,74.83,147.37,42.65,257.46,33.4,51.31,397.16,252.71,16.93,8.87,11.25,25.62,35.54,6.68,14.02,12.47,10.22,6.24,8.88,9.55,62.45,44.72,28.85,46.73,26.72,15.59,69.49,108.26,17.86
20.06,18.76,20.5,51.5,49.98,55.01,23.4,82.52,23.04,27.18,26.54,12.39,75.48,15.75,61.19,28.1,26.35,47.12,41.72,82.96,74.51,146.1,42.51,270.97,33.22,51.22,392.8,256.37,17.01,8.93,11.33,25.82,35.54,6.71,14.27,12.4,10.7,6.36,8.88,9.69,62.29,44.65,29.24,46.27,26.51,15.59,69,107.43,18
20.33,18.73,20.1,51.5,49.98,54.86,23.37,80.17,23.08,27.79,26.03,12.53,76.86,15.89,61.19,27.91,26.15,46.81,42.02,84.57,74.19,146.35,43.12,266.75,33.22,51.48,391.35,258.57,16.93,8.99,11.33,25.65,35.54,6.76,14.2,12.33,10.7,6.71,8.83,9.69,62.37,45.02,29.43,45.82,26.75,15.75,68.1,105.36,18.72
19.96,18.57,20.24,50.92,49.06,53.92,23.31,80.95,22.73,27.67,25.91,12.39,76.48,15.66,60.09,27.35,25.75,46.03,41.78,83.81,72.62,143.81,42.85,261.26,33.17,50.89,384.82,256.74,16.5,8.9,11.14,25.75,35.15,6.66,13.85,12.3,10.57,6.68,8.76,9.52,62.7,44.87,28.6,44.51,26.51,15.59,67.21,103.7,18.72
19.79,18.63,20.01,50.63,48.68,53.7,22.95,80.17,22.63,27.67,26.13,12.24,78.39,15.72,60.53,27,25.59,46.5,41.23,83.55,71.98,140.76,41.63,264.21,32.67,50.97,376.83,260.77,15.91,8.87,11.08,25.85,34.62,6.66,13.74,12.33,10.57,6.59,8.63,9.44,62.62,44.72,28.7,43.87,26.51,15.55,66.72,103.28,18.61
20.06,18.79,19.87,50.63,48.6,54.14,22.82,80.17,22.77,27.87,26.13,12.39,77.24,16,59.87,27.03,25.79,47.28,41.59,80.75,71.98,137.96,41.63,253.66,32.54,50.97,377.56,258.94,16.25,8.87,11,25.55,34.75,6.69,13.57,12.33,10.65,6.56,8.49,9.47,63.27,45.17,28.6,44.01,26.65,15.71,66.8,104.11,18.58
20.13,18.79,19.78,50.56,48.37,53.84,22.56,81.35,22.73,27.67,26.61,12.35,76.48,16.09,59.87,26.6,25.55,47.98,41.35,80.32,74.51,141.52,41.03,260.84,32.22,51.06,388.45,264.07,16.21,8.87,11,25.52,34.75,6.71,13.6,12.26,10.57,6.44,8.51,9.42,63.11,44.8,29.38,44.05,26.54,15.71,67.37,103.28,18.47
20.06,18.95,19.72,51.36,48.98,54.06,22.46,81.35,22.7,27.42,27.5,12.57,76.48,16.03,59,27.35,25.55,48.37,41.65,80.32,73.88,141.27,41.5,258.73,32.67,51.14,406.6,270.66,16.17,8.9,11.02,25.29,34.82,6.69,13.71,12.26,10.57,6.39,8.71,9.42,63.6,44.72,29.19,44.92,26.54,15.79,67.37,102.87,18.5
20.43,19.54,20.76,51.14,49.67,54.28,22.69,81.74,22.8,27.75,27.5,12.39,77.24,15.78,60.31,27.35,25.55,48.53,42.99,80.07,74.83,141.27,41.43,258.73,32.27,51.31,405.15,269.93,16.08,8.93,11,25.88,35.47,6.68,13.67,12.43,10.78,6.53,8.73,9.47,64.42,44.72,28.99,44.46,26.54,15.96,69,104.11,19.04
20.47,19.44,20.98,51.28,49.67,54.72,22.85,81.35,22.84,27.71,27.31,12.42,77.63,16.14,60.75,27.52,25.55,48.53,42.87,81.09,73.88,141.78,41.77,259.99,32.49,51.98,399.34,265.9,15.95,8.93,11.08,25.88,35.54,6.73,13.74,12.6,10.74,6.74,8.8,9.55,64.83,44.58,28.6,44.51,26.58,16.04,68.84,104.53,19.04
20.4,19.29,20.73,50.78,49.75,54.21,22.63,79.77,22.84,27.79,26.89,12.46,76.86,16.31,60.31,27.06,25.55,47.98,42.38,79.73,73.56,140.51,41.57,255.77,32.58,51.98,400.06,271.76,15.83,8.9,10.97,25.52,34.75,6.64,13.39,12.47,10.74,6.71,8.71,9.42,64.83,44.28,28.26,43.87,26.54,15.88,68.27,104.53,18.68
