   32.16,   27.60,   63.72,   98.23,   77.31,  102.52,   25.54,   22.67,   45.21,   37.67,   14.78,  124.06,  108.28,   18.60,  237.35,   76.40,  259.42,   55.20,  201.86,   88.11,   12.12,  108.14,  328.07,  343.18,   21.92,   15.96,   27.61,   16.38,   47.93,   49.57,    9.86,   17.87,   12.80,   23.72,   13.20,    9.75,   20.14,   19.20,  274.01, 3275.81,  104.00,   12.25,   74.31,   68.97,   97.39,   16.04,  113.38,   36.80,
   32.12,   27.80,   64.18,   98.71,   76.84,  102.52,   25.50,   22.62,   45.21,   38.37,   14.88,  124.54,  104.85,   18.74,  238.80,   76.02,  260.84,   55.49,  202.82,   88.30,   12.08,  108.14,  328.55,  344.15,   21.73,   15.91,   27.65,   16.38,   48.03,   50.14,    9.76,   17.91,   12.80,   23.82,   13.15,    9.70,   20.14,   19.24,  272.16, 3295.48,  104.48,   12.21,   74.50,   68.78,   97.86,   16.04,  112.43,   37.18,
   32.20,   27.94,   64.56,   97.28,   76.84,  101.57,   25.40,   22.67,   44.97,   38.09,   14.83,  124.06,  104.38,   18.79,  237.83,   75.64,  259.89,   55.39,  202.82,   88.01,   12.21,  107.66,  324.69,  345.60,   21.73,   15.86,   27.79,   16.34,   47.93,   50.14,    9.81,   17.87,   12.90,   23.96,   13.11,    9.65,   19.99,   19.20,  273.55, 3133.17,  104.48,   12.25,   73.74,   68.59,   97.39,   16.04,  111.01,   36.66,
   32.47,   27.50,   63.44,   96.81,   76.56,  101.57,   25.64,   22.52,   44.87,   37.35,   14.78,  122.16,  103.31,   18.60,  235.42,   74.68,  259.42,   54.73,  199.93,   86.95,   12.12,  107.18,  316.49,  341.25,   21.78,   15.77,   27.88,   16.29,   47.74,   49.66,    9.81,   17.82,   12.85,   23.87,   13.02,    9.61,   19.85,   19.15,  275.86, 3133.17,  104.00,   12.11,   73.17,   67.84,   95.02,   15.99,  110.06,   36.47,
   32.82,   28.67,   65.30,   99.66,   78.54,  105.83,   26.07,   22.96,   46.17,   37.44,   14.64,  121.68,  103.55,   18.37,  236.38,   74.30,  262.73,   54.45,  200.41,   84.94,   11.86,  109.10,  316.01,  345.12,   21.83,   15.91,   27.84,   16.43,   48.13,   50.62,    9.86,   17.96,   12.95,   24.05,   13.02,    9.75,   19.95,   19.15,  277.25, 2951.18,  104.48,   11.98,   74.50,   68.02,   94.46,   16.04,  112.90,   36.19,
   33.57,   28.67,   65.67,  100.13,   78.92,  106.30,   26.22,   22.91,   46.03,   37.53,   14.68,  121.68,  103.07,   18.37,  236.87,   74.20,  262.25,   54.17,  198.96,   88.20,   11.81,  109.58,  315.53,  351.88,   21.88,   16.00,   28.34,   16.57,   48.80,   50.62,   10.00,   18.14,   13.23,   24.24,   13.20,    9.93,   19.99,   19.24,  280.03, 3197.11,  104.48,   11.84,   74.88,   67.65,   97.86,   16.13,  111.48,   35.95,
   33.79,   28.62,   65.77,  100.13,   79.01,  105.35,   26.03,   22.76,   46.17,   37.53,   14.78,  120.72,  103.43,   18.46,  239.28,   75.25,  262.25,   53.98,  198.96,   87.53,   11.81,  109.10,  327.11,  346.08,   21.92,   16.00,   28.39,   16.52,   48.80,   50.90,    9.95,   18.33,   13.19,   24.10,   13.20,    9.93,   20.42,   19.24,  278.17, 3177.44,  104.48,   11.74,   74.88,   67.65,   99.28,   16.08,  113.38,   36.28,
   33.48,   28.33,   65.86,  101.08,   79.86,  104.41,   25.83,   22.76,   45.93,   37.95,   14.83,  117.86,  102.84,   18.32,  236.38,   74.97,  262.73,   53.33,  199.93,   88.78,   11.94,  109.10,  319.87,  355.27,   22.17,   16.00,   28.71,   16.57,   48.80,   50.90,   10.00,   18.42,   13.23,   24.24,   13.20,    9.93,   20.33,   19.29,  279.10, 3246.30,  104.00,   11.70,   74.50,   67.37,  100.70,   16.08,  113.85,   36.52,
   33.57,   28.38,   65.77,  101.08,   79.20,  103.94,   25.69,   22.62,   45.88,   38.18,   14.78,  115.00,  103.07,   18.74,  235.90,   74.97,  266.03,   52.67,  199.93,   89.64,   11.86,  108.62,  324.21,  350.43,   22.17,   15.96,   28.57,   16.57,   48.99,   50.43,   10.04,   18.37,   13.23,   24.20,   13.15,    9.93,   20.51,   19.24,  280.49, 3403.69,  103.53,   11.70,   74.60,   66.99,   98.81,   16.04,  114.33,   36.80,
   33.61,   28.48,   66.60,  102.03,   78.92,  103.46,   25.69,   22.62,   46.07,   38.37,   14.73,  115.95,  103.78,   18.51,  234.94,   75.06,  261.31,   51.73,  197.99,   88.49,   11.63,  108.14,  330.00,  357.68,   22.12,   15.96,   28.76,   16.52,   48.41,   50.14,    9.90,   18.46,   13.23,   24.24,   13.15,    9.84,   20.47,   19.20,  278.17, 3492.23,  104.95,   11.18,   74.41,   66.23,   99.28,   15.99,  112.90,   36.80,
   33.39,   28.38,   65.58,  100.61,   77.60,  102.05,   25.54,   22.47,   45.59,   38.04,   14.73,  114.52,  102.48,   18.42,  229.63,   74.01,  258.47,   50.51,  194.61,   85.90,   11.19,  108.62,  328.07,  349.47,   22.51,   15.96,   28.67,   16.52,   47.79,   49.28,    9.81,   18.37,   13.14,   23.96,   13.11,    9.75,   20.04,   19.20,  279.10, 3521.74,  104.00,   10.76,   74.31,   65.01,   96.44,   15.94,  111.48,   36.00,
   33.57,   28.43,   66.23,  100.61,   78.07,  102.52,   25.93,   22.57,   45.35,   37.67,   14.97,  114.52,  100.47,   18.37,  229.63,   72.87,  261.78,   49.95,  194.61,   89.35,   11.32,  109.58,  349.30,  352.37,   22.31,   15.96,   28.53,   16.52,   47.84,   49.66,    9.90,   18.42,   13.19,   23.82,   13.11,    9.84,   20.42,   19.20,  280.03, 3467.63,  104.48,   10.90,   74.41,   65.10,   96.44,   15.94,  112.43,   35.01,
   34.27,   29.35,   68.28,  100.13,   78.92,  103.46,   26.22,   22.86,   46.27,   37.53,   15.21,  114.52,  100.70,   18.60,  235.90,   73.44,  264.14,   51.54,  196.55,   93.96,   11.41,  109.10,  347.85,  358.65,   22.41,   16.05,   29.17,   16.62,   48.41,   50.52,   10.04,   18.51,   13.28,   24.34,   13.20,    9.93,   20.61,   19.34,  282.80, 3433.20,  104.48,   11.28,   74.50,   65.48,   97.39,   16.08,  112.90,   35.29,
   34.05,   29.60,   66.42,  101.08,   78.16,  102.99,   26.12,   22.81,   46.03,   37.86,   14.97,  113.57,   99.52,   18.70,  220.95,   72.58,  263.67,   50.70,  196.06,   88.97,   11.23,  108.62,  342.06,  335.93,   22.36,   16.05,   28.85,   16.52,   48.22,   50.14,   10.19,   18.65,   13.23,   24.29,   13.20,    9.93,   20.47,   19.34,  280.95, 3364.34,  104.48,   10.95,   74.03,   66.42,   98.81,   15.94,  113.38,   34.92,
   34.18,   30.13,   65.39,  100.13,   77.22,  102.05,   26.17,   22.76,   45.83,   37.30,   14.92,  109.27,   98.33,   18.60,  218.54,   71.53,  261.31,   50.79,  196.55,   89.26,   11.01,  107.66,  338.20,  323.85,   22.02,   16.05,   28.85,   16.57,   48.03,   50.14,   10.47,   18.46,   13.23,   24.38,   13.29,    9.93,   20.28,   19.43,  273.08, 3202.03,  104.48,   10.72,   74.31,   66.33,   98.33,   15.94,  112.90,   34.54,
   35.90,   30.08,   65.39,   98.71,   76.18,  101.10,   25.88,   22.47,   45.98,   36.28,   14.73,  106.41,   95.49,   18.37,  219.02,   69.52,  263.67,   50.98,  196.55,   86.47,   10.75,  106.23,  329.52,  314.67,   21.88,   15.96,   29.13,   16.52,   48.03,   50.14,   10.47,   18.55,   13.14,   24.48,   13.15,    9.89,   20.23,   19.43,  273.08, 3167.60,  103.53,   10.48,   73.93,   65.10,   98.81,   15.94,  111.48,   34.44,
   35.32,   29.89,   64.74,   97.76,   76.18,  101.57,   26.22,   22.57,   45.55,   37.07,   14.88,  106.41,   95.25,   18.46,  217.09,   71.53,  265.56,   50.89,  196.06,   87.15,   10.79,  105.75,  325.18,  315.63,   21.92,   16.00,   29.45,   16.57,   48.13,   49.85,   10.38,   18.55,   13.28,   24.57,   13.15,    9.89,   20.33,   19.43,  273.08, 3197.11,  103.05,   10.53,   73.74,   64.63,   98.81,   15.94,  114.33,   34.44,
   35.59,   30.47,   65.86,   98.71,   76.28,  102.52,   26.12,   22.52,   45.21,   36.88,   15.07,  104.98,   95.49,   18.37,  214.19,   70.67,  264.14,   50.79,  194.13,   88.11,   10.66,  106.70,  312.15,  315.63,   21.83,   16.00,   29.54,   16.62,   48.32,   50.43,   10.38,   18.83,   13.57,   24.53,   13.11,    9.93,   20.18,   19.43,  271.23, 3241.38,  103.53,   10.16,   73.93,   64.35,   98.81,   15.94,  112.90,   35.10,
   35.41,   30.91,   65.39,   99.18,   76.09,  102.52,   26.22,   22.57,   45.35,   37.02,   15.07,  104.98,   96.56,   18.27,  215.64,   70.57,  263.20,   50.70,  193.65,   89.35,   11.15,  108.14,  327.59,  309.35,   22.02,   16.05,   29.72,   16.62,   48.60,   51.09,   10.42,   18.87,   13.66,   24.57,   13.25,    9.93,   20.28,   19.39,  270.77, 3211.87,  103.53,   10.34,   74.03,   64.73,  101.17,   16.08,  112.90,   34.63,
   35.90,   30.91,   66.60,   99.18,   76.84,  103.46,   27.38,   22.67,   46.03,   36.37,   15.35,  103.07,   98.21,   18.23,  219.02,   70.57,  262.73,   50.79,  197.51,   89.26,   11.01,  108.14,  328.07,  319.98,   22.12,   16.05,   29.63,   16.71,   48.80,   51.09,   10.66,   19.24,   13.62,   24.81,   13.34,   10.03,   20.18,   19.34,  270.77, 3423.37,  104.00,   10.34,   74.69,   65.48,  103.06,   16.08,  115.28,   35.06,
   35.90,   31.20,   65.58,  100.13,   78.07,  104.41,   27.57,   22.81,   45.50,   35.77,   15.59,  103.07,   96.91,   18.42,  215.16,   71.05,  263.67,   50.32,  194.13,   88.01,   10.97,  107.18,  319.39,  321.92,   22.17,   16.05,   29.45,   16.75,   49.08,   51.09,   10.47,   19.10,   13.95,   24.81,   13.39,   10.03,   20.09,   19.39,  272.62, 3639.79,  105.43,   10.30,   74.12,   66.89,  102.59,   16.27,  113.85,   35.53,
   34.62,   30.18,   64.00,   99.18,   76.94,  103.46,   27.13,   22.42,   45.16,   35.22,   15.40,   99.25,   94.90,   18.09,  212.75,   70.48,  264.62,   49.48,  199.44,   86.28,   10.97,  106.70,  308.77,  310.80,   21.83,   16.00,   29.03,   16.66,   48.22,   50.52,   10.42,   18.83,   13.86,   24.67,   13.25,    9.93,   20.04,   19.34,  270.77, 3625.03,  104.48,   10.30,   73.64,   66.61,   99.75,   16.17,  112.43,   35.20,
   34.75,   30.81,   65.11,   99.66,   77.03,  102.99,   26.70,   22.42,   44.82,   35.22,   15.35,  102.11,   95.25,   18.04,  215.16,   70.67,  260.84,   49.57,  197.03,   88.01,   11.01,  106.70,  314.08,  306.45,   21.78,   15.91,   28.39,   16.57,   47.93,   50.43,   10.33,   18.97,   13.57,   24.38,   13.25,    9.89,   19.99,   19.24,  268.92, 3580.76,  104.00,   10.39,   73.45,   65.76,  100.22,   16.08,  111.96,   34.92,
   35.50,   30.67,   65.30,  100.13,   77.69,  104.41,   27.09,   22.42,   44.58,   34.84,   15.02,  106.89,   96.67,   17.99,  215.64,   72.58,  259.89,   49.85,  198.48,   88.87,   10.92,  107.18,  307.32,  323.37,   21.73,   15.91,   28.44,   16.52,   48.13,   50.62,   10.38,   18.97,   13.71,   24.57,   13.34,    9.84,   20.04,   19.24,  268.92, 3934.90,  103.53,   10.30,   73.07,   65.20,  101.17,   16.08,  112.43,   34.82,
   35.85,   31.54,   64.93,  100.13,   78.07,  104.88,   27.38,   22.57,   44.39,   35.68,   15.21,  109.27,   97.86,   18.18,  219.98,   72.39,  264.62,   49.57,  197.99,   90.22,   11.37,  107.18,  313.60,  324.82,   21.68,   16.00,   28.67,   16.57,   48.51,   51.09,   10.47,   18.97,   13.66,   24.76,   13.34,    9.89,   20.28,   19.29,  271.69, 3925.07,  104.48,   10.86,   73.26,   65.95,  102.12,   16.08,  115.28,   34.96,
   35.68,   31.54,   64.09,  100.13,   78.16,  103.94,   27.28,   22.62,   44.20,   35.35,   15.55,  107.84,   96.91,   18.18,  221.43,   72.96,  261.31,   49.20,  197.99,   90.60,   11.19,  105.27,  316.49,  326.75,   21.73,   15.96,   28.80,   16.52,   48.51,   51.19,   10.57,   18.97,   13.71,   24.72,   13.39,    9.84,   20.37,   19.24,  267.99, 3934.90,  103.05,   10.81,   71.45,   64.92,  103.53,   16.08,  114.33,   35.39,
   36.12,   32.13,   65.39,  100.61,   78.92,  104.41,   27.18,   22.62,   44.20,   35.63,   15.31,  109.75,   98.21,   18.60,  221.43,   73.15,  263.67,   49.67,  199.44,   89.83,   11.19,  103.83,  317.94,  326.75,   21.63,   16.00,   28.76,   16.57,   48.80,   50.90,   10.52,   19.06,   13.66,   24.67,   13.34,    9.89,   20.37,   19.29,  278.64, 3915.23,  102.58,   10.62,   70.88,   64.63,  103.06,   16.08,  116.70,   35.15,
   36.25,   32.13,   65.11,  102.98,   80.05,  108.19,   27.33,   22.71,   44.44,   36.00,   15.50,  108.79,  100.70,   18.98,  224.81,   73.82,  263.67,   49.85,  201.38,   91.75,   11.23,  104.31,  308.29,  334.48,   22.17,   16.14,   28.99,   16.62,   49.56,   52.14,   10.61,   19.15,   13.81,   24.95,   13.48,   10.03,   20.85,   19.53,  280.49, 4008.68,  101.63,   10.76,   71.45,   63.13,  105.90,   16.17,  119.07,   35.48,
   37.92,   33.05,   66.97,  105.35,   80.52,  108.19,   27.23,   22.67,   44.10,   35.63,   15.74,  110.23,  105.44,   18.93,  224.81,   74.49,  263.67,   48.91,  201.38,   91.47,   11.28,  104.31,  308.77,  343.18,   22.65,   16.14,   28.94,   16.66,   49.56,   52.53,   10.61,   19.42,   13.86,   25.05,   13.48,   10.07,   20.99,   19.62,  279.56, 4136.57,  101.63,   10.76,   70.98,   63.60,  106.37,   16.27,  119.07,   35.48,
   38.22,   32.86,   66.97,  104.88,   80.23,  106.30,   27.13,   22.52,   43.24,   35.40,   15.79,  109.75,  101.89,   18.74,  222.39,   71.82,  258.00,   49.29,  198.48,   91.66,   11.37,  103.83,  307.81,  334.97,   22.70,   16.28,   28.90,   16.75,   48.99,   51.57,   10.61,   19.38,   13.86,   24.86,   13.48,    9.98,   20.80,   19.48,  283.73, 4023.44,  101.63,   10.72,   71.36,   63.03,  104.01,   16.27,  116.23,   35.48,
   40.33,   32.86,   67.44,  105.35,   81.36,  109.13,   27.18,   22.67,   42.76,   35.63,   15.64,  110.23,  100.23,   18.84,  222.39,   70.86,  261.78,   49.38,  202.34,   98.38,   11.41,  103.35,  307.81,  333.52,   22.70,   16.33,   29.31,   16.66,   49.94,   52.43,   10.80,   19.33,   13.86,   25.00,   13.57,   10.03,   20.94,   19.58,  284.65, 3984.09,  102.10,   10.76,   71.55,   62.75,  104.01,   16.36,  117.17,   35.39,
   40.11,   33.20,   65.77,  105.83,   82.12,  111.02,   27.13,   22.52,   43.10,   35.40,   15.40,  108.32,   99.75,   18.65,  218.54,   70.67,  261.31,   49.67,  199.44,   97.42,   11.41,  103.83,  299.12,  329.65,   22.70,   16.28,   29.31,   16.66,   50.23,   52.43,   10.76,   19.38,   13.86,   25.00,   13.57,    9.98,   20.94,   19.58,  282.34, 3856.21,  102.10,   10.76,   71.55,   63.31,  102.12,   16.31,  119.07,   34.92,
   40.03,   34.12,   66.42,  106.30,   82.21,  111.02,   27.62,   22.57,   43.10,   35.35,   15.40,  108.79,   99.40,   18.65,  215.64,   70.10,  262.73,   49.38,  198.96,   94.92,   11.32,  105.27,  302.02,  330.62,   22.80,   16.33,   30.00,   16.57,   50.61,   51.95,   10.94,   19.38,   13.81,   25.24,   13.66,   10.07,   20.99,   19.72,  288.82, 3944.74,  103.05,   10.67,   72.69,   61.24,  100.22,   16.41,  117.65,   34.25,
   40.42,   34.32,   66.70,  106.77,   82.02,  111.50,   27.91,   22.57,   43.82,   35.73,   15.40,  112.13,  100.70,   18.70,  220.95,   70.77,  263.67,   49.67,  201.86,   95.02,   11.32,  105.27,  302.98,  344.15,   23.09,   16.52,   30.51,   16.66,   50.90,   52.53,   11.04,   19.47,   13.95,   25.52,   13.75,   10.17,   21.04,   19.72,  287.43, 3974.25,  103.05,   10.76,   73.07,   61.24,  101.17,   16.45,  119.07,   34.63,
   40.07,   33.39,   66.79,  103.93,   81.65,  110.08,   27.86,   22.47,   44.78,   35.63,   15.55,  109.27,   99.52,   18.65,  220.95,   70.67,  259.89,   51.64,  201.38,   93.29,   11.37,  104.79,  309.25,  343.18,   22.99,   16.61,   30.23,   16.57,   51.38,   52.24,   10.90,   19.47,   13.90,   25.33,   13.71,   10.17,   21.04,   19.62,  282.80, 3915.23,  103.05,   10.81,   73.17,   61.24,  101.64,   16.50,  118.60,   34.30,
   38.75,   32.76,   66.97,  104.40,   81.65,  110.08,   28.15,   22.38,   44.78,   35.45,   15.55,  107.36,   99.04,   18.60,  220.46,   70.00,  261.31,   49.76,  200.41,   95.30,   11.37,  104.79,  308.77,  331.10,   23.04,   16.66,   30.28,   16.52,   51.00,   51.57,   10.80,   19.38,   13.76,   25.42,   13.66,   10.12,   21.04,   19.53,  284.65, 3856.21,  103.05,   10.81,   73.93,   61.24,  102.59,   16.50,  115.75,   34.35,
   39.32,   32.96,   67.07,  105.35,   82.31,  110.55,   28.19,   22.42,   44.30,   35.96,   15.55,  107.36,   99.64,   18.60,  220.95,   71.43,  262.25,   50.23,  200.89,   97.90,   11.32,  104.79,  310.70,  331.10,   23.23,   16.66,   30.46,   16.52,   51.19,   51.76,   10.90,   19.42,   13.71,   25.57,   13.71,   10.21,   21.04,   19.67,  287.89, 3934.90,  103.53,   10.76,   73.84,   61.24,  102.12,   16.59,  116.23,   34.44,
   38.58,   32.66,   67.35,  102.98,   80.99,  108.66,   27.71,   22.52,   44.06,   36.00,   15.59,  109.75,  102.48,   18.60,  220.46,   71.72,  259.42,   50.13,  200.89,   96.46,   11.28,  105.27,  312.63,  335.93,   23.23,   16.66,   30.23,   16.52,   50.80,   51.48,   10.94,   19.38,   13.66,   25.38,   13.66,   10.31,   21.08,   19.77,  285.12, 3929.99,  104.00,   10.67,   74.98,   62.28,  103.06,   16.64,  116.23,   34.25,
   38.62,   32.61,   68.18,  104.40,   81.27,  110.55,   27.66,   22.57,   43.82,   36.33,   15.74,  108.32,  105.20,   18.74,  219.02,   72.29,  262.25,   50.32,  201.86,   95.30,   11.32,  106.23,  307.32,  333.52,   23.23,   16.71,   30.37,   16.62,   51.00,   51.67,   10.90,   19.47,   13.62,   25.66,   13.66,   10.31,   21.08,   19.86,  284.19, 4018.52,  104.48,   10.72,   74.60,   62.18,  102.59,   16.78,  114.80,   34.49,
   38.14,   31.98,   68.37,  104.40,   80.99,  111.02,   27.76,   22.57,   43.77,   36.14,   15.79,  109.27,  103.78,   18.84,  217.09,   72.01,  262.25,   50.60,  201.86,   94.92,   11.41,  104.79,  303.95,  333.52,   23.19,   16.71,   30.37,   16.66,   50.52,   51.67,   10.76,   19.52,   13.52,   25.42,   13.62,   10.26,   21.04,   19.86,  286.04, 4185.75,  104.48,   10.76,   73.45,   62.18,  101.17,   16.78,  114.33,   34.40,
   38.44,   31.93,   66.88,  102.98,   80.14,  110.08,   27.04,   22.38,   43.19,   35.68,   15.74,  106.89,  103.55,   18.56,  213.23,   70.86,  257.53,   50.13,  195.58,   92.62,   11.37,  103.83,  299.12,  334.48,   22.80,   16.52,   29.45,   16.43,   48.99,   50.52,   10.52,   19.24,   13.19,   24.90,   13.43,   10.03,   20.51,   19.48,  282.34, 4131.65,  104.00,   10.58,   72.41,   61.24,   99.28,   16.59,  111.96,   34.07,
   38.31,   32.18,   68.00,  102.03,   78.82,  108.66,   27.52,   22.76,   43.82,   36.23,   15.98,  105.93,  101.53,   18.51,  216.12,   70.48,  256.58,   49.76,  196.06,   95.59,   11.68,  104.31,  300.57,  336.90,   22.46,   16.47,   28.94,   16.66,   49.85,   51.19,   10.66,   19.15,   13.52,   24.81,   13.62,   10.40,   20.51,   19.29,  284.19, 4033.28,  104.48,   10.81,   72.79,   59.64,  101.17,   16.45,  115.28,   34.63,
   38.44,   32.37,   68.84,  103.93,   80.14,  108.66,   27.91,   22.91,   43.48,   36.19,   15.79,  109.27,  102.60,   18.60,  216.12,   71.34,  262.25,   51.73,  197.51,   93.58,   11.77,  105.27,  307.81,  344.15,   22.85,   16.57,   29.49,   16.57,   49.56,   51.09,   10.76,   19.33,   13.43,   25.24,   13.66,   10.40,   20.61,   19.67,  288.82, 4175.92,  104.95,   10.95,   73.64,   61.15,  103.06,   16.64,  115.75,   34.44,
   40.11,   33.73,   69.86,  104.88,   81.36,  110.55,   28.29,   23.34,   43.86,   36.19,   15.83,  109.27,  104.02,   18.56,  220.95,   72.10,  264.62,   53.98,  198.48,   96.46,   11.86,  105.27,  317.94,  351.40,   23.19,   16.71,   29.95,   16.57,   50.52,   51.57,   10.80,   19.47,   13.52,   25.61,   13.75,   10.45,   20.85,   19.77,  291.60, 4343.15,  104.95,   11.00,   73.26,   62.75,  103.06,   16.73,  117.17,   34.44,
   39.72,   33.39,   69.77,  103.93,   81.46,  109.13,   28.44,   23.44,   44.44,   36.42,   15.83,  106.89,  104.38,   18.60,  220.95,   72.29,  263.20,   53.51,  200.89,   96.94,   11.63,  105.27,  313.60,  353.33,   23.09,   16.80,   30.23,   16.71,   50.71,   51.86,   10.85,   19.70,   13.66,   25.85,   13.85,   10.59,   21.08,   19.81,  298.54, 4377.58,  104.48,   10.90,   73.17,   63.41,  104.01,   16.83,  115.28,   34.40,
   39.37,   33.20,   70.60,  103.93,   81.36,  109.13,   28.87,   23.39,   44.78,   36.98,   15.74,  107.84,  105.56,   18.79,  221.91,   73.54,  264.62,   53.70,  199.93,   95.98,   11.77,  105.75,  319.39,  352.37,   23.14,   16.89,   30.18,   16.71,   51.00,   52.43,   10.85,   19.97,   13.86,   25.90,   13.85,   10.59,   21.32,   19.91,  295.30, 4549.73,  104.00,   11.00,   73.17,   64.54,  104.01,   16.87,  117.65,   35.29,
   39.32,   33.39,   70.23,  104.40,   81.83,  110.08,   28.72,   23.53,   45.31,   37.63,   15.93,  108.32,  108.05,   18.88,  221.91,   74.49,  264.62,   53.51,  199.93,   96.94,   11.86,  105.27,  319.39,  345.60,   23.14,   16.99,   30.09,   16.85,   51.67,   52.53,   10.94,   20.07,   13.90,   25.85,   13.89,   10.73,   21.37,   20.00,  291.13, 4569.41,  104.95,   11.46,   74.41,   63.88,  105.90,   16.97,  118.12,   35.53,
   39.54,   32.96,   69.77,  102.98,   80.52,  109.61,   28.58,   23.53,   45.11,   37.07,   15.74,  108.32,  104.61,   18.74,  219.02,   73.73,  266.03,   52.76,  202.34,   95.78,   11.81,  105.27,  318.42,  334.48,   22.99,   16.94,   30.09,   16.80,   51.47,   52.53,   10.90,   20.02,   14.00,   25.61,   13.80,   10.73,   21.23,   19.96,  292.52, 4471.03,  104.95,   11.23,   73.93,   63.97,  104.95,   16.97,  117.65,   35.53,
   39.19,   32.76,   68.84,  103.45,   80.05,  109.61,   27.95,   23.24,   45.11,   37.02,   16.12,  111.18,  103.55,   18.74,  218.05,   73.82,  265.09,   51.92,  201.38,   96.46,   11.81,  104.79,  320.83,  335.93,   22.99,   16.85,   29.82,   16.80,   51.38,   52.91,   10.90,   20.07,   13.95,   25.47,   13.71,   10.68,   21.23,   20.00,  292.06, 4475.95,  104.48,   11.28,   73.74,   63.88,  106.37,   16.87,  117.17,   35.53,
   39.10,   32.71,   69.30,  102.03,   80.33,  109.61,   28.05,   23.29,   45.98,   37.25,   16.17,  109.75,  103.90,   18.60,  220.95,   73.25,  265.09,   51.54,  199.93,   93.67,   11.86,  104.79,  312.63,  333.03,   22.85,   16.89,   29.63,   16.80,   51.19,   52.62,   10.76,   20.11,   13.95,   25.28,   13.62,   10.64,   20.99,   19.81,  293.91, 4367.74,  104.95,   11.37,   73.36,   63.41,  104.01,   16.87,  116.70,   35.10,
   39.94,   32.76,   68.56,  102.03,   80.89,  109.13,   28.10,   23.20,   45.64,   36.88,   17.75,  111.66,  104.02,   18.60,  223.84,   73.44,  265.56,   51.82,  199.93,   90.22,   11.81,  105.27,  309.25,  335.45,   22.80,   16.80,   29.86,   16.80,   51.67,   53.00,   10.71,   19.93,   13.90,   25.28,   13.62,   10.64,   21.23,   19.81,  295.30, 4653.02,  105.43,   11.37,   74.31,   62.84,  103.06,   16.83,  114.80,   35.10,
   39.45,   32.52,   67.44,  101.08,   79.29,  107.24,   27.52,   22.86,   44.87,   36.37,   17.37,  108.79,  101.30,   18.42,  218.54,   72.01,  265.56,   51.17,  198.96,   89.26,   11.81,  104.31,  303.95,  332.55,   22.60,   16.66,   29.36,   16.57,   50.61,   52.05,   10.57,   19.61,   13.43,   25.14,   13.34,   10.54,   20.80,   19.62,  290.21, 4544.81,  104.48,   11.14,   73.26,   62.65,  100.70,   16.69,  113.38,   34.87,
   39.76,   32.57,   69.02,  100.61,   79.67,  106.30,   28.53,   22.81,   44.44,   35.73,   17.90,  108.32,  100.70,   18.65,  222.88,   71.72,  264.14,   50.60,  199.44,   88.59,   11.99,  104.79,  303.95,  340.77,   23.38,   16.71,   29.82,   16.62,   51.38,   52.81,   10.61,   19.70,   13.57,   25.28,   13.43,   10.50,   21.04,   19.62,  289.75, 4515.30,  104.00,   11.18,   72.60,   62.37,  101.64,   16.59,  114.80,   34.35,
   38.53,   31.79,   69.11,  100.13,   77.97,  104.88,   27.47,   22.57,   43.34,   35.35,   17.47,  105.45,   98.33,   18.42,  217.09,   71.34,  262.73,   50.23,  196.55,   86.95,   11.68,  104.31,  301.05,  338.35,   22.70,   16.57,   29.26,   16.38,   50.71,   52.53,   10.47,   19.42,   13.23,   24.90,   13.29,   10.40,   20.51,   19.34,  298.08, 4279.21,  104.00,   10.81,   71.93,   61.52,   98.81,   16.45,  112.43,   34.11,
   39.32,   32.23,   70.60,  102.03,   79.48,  108.19,   27.95,   22.96,   43.77,   35.31,   17.32,  105.93,   98.33,   18.37,  218.05,   70.86,  263.67,   50.70,  197.51,   86.76,   11.99,  105.27,  299.12,  334.00,   22.99,   16.61,   29.59,   16.43,   51.38,   53.00,   10.52,   19.42,   13.33,   25.14,   13.39,   10.45,   20.75,   19.43,  299.00, 4333.31,  104.48,   11.00,   73.93,   63.13,   97.39,   16.50,  114.80,   33.45,
   39.32,   32.37,   71.63,  102.98,   79.29,  109.13,   27.76,   22.81,   43.43,   35.22,   16.94,  105.45,   97.98,   18.27,  218.54,   70.67,  263.20,   50.70,  196.55,   88.78,   11.77,  104.79,  301.05,  331.10,   22.89,   16.57,   29.40,   16.38,   51.57,   53.39,   10.52,   19.29,   13.33,   25.14,   13.39,   10.45,   20.61,   19.43,  309.19, 4421.85,  105.43,   10.58,   74.03,   62.18,   98.81,   16.55,  113.38,   33.78,
   39.19,   32.81,   71.35,  103.93,   79.67,  111.02,   27.81,   22.86,   43.34,   35.17,   17.08,  105.45,   97.50,   18.09,  219.50,   70.00,  259.42,   51.17,  195.10,   88.78,   11.50,  105.27,  299.61,  322.88,   22.80,   16.61,   29.26,   16.34,   51.38,   53.48,   10.47,   19.15,   13.43,   25.14,   13.29,   10.40,   20.75,   19.58,  306.41, 4298.88,  105.43,   10.44,   74.03,   61.24,   99.28,   16.55,  113.85,   33.36,
