34.15,27.65,64.87,79.2,61.4,82.9,24.45,365.5,22.2,65.04,324.5,199.4,46.96,12.5,170,35.01,74.6,48.25,169.5,74.94,269.87,62.61,248,37.1,11.75,118.47,240,233.92,15.71,15.8,39.45,36.95,7.9,17.3,11.15,23.46,11.59,9.31,16.02,15.79,258.13,3446.04,114,10.9,76.3,70.62,13.69,87.8,44.6
34.24,27.85,64.78,79.8,62.5,83.3,24.9,364.5,22.2,65.33,329,198.93,46.44,12.45,170.5,35.44,74.77,48.25,170.5,74.85,269.39,62.79,253,37.33,12.25,117.99,240,232.48,15.71,15.89,40.25,37.3,7.93,17.34,11.2,23.51,11.63,9.4,16.15,15.83,258.13,3391.97,113.5,11.5,75.5,70.25,13.73,88.4,44.8
33.95,27.85,64.68,79.9,62.1,83.4,24.85,359.5,21.86,66,328,197.99,45.59,12.35,170.5,35.44,74.6,48.25,170,74.08,267.97,62.51,256,37.1,12.25,117.51,238,229.12,15.71,15.85,40,36.85,7.9,17.26,11.1,23.51,11.59,9.31,16.06,15.83,243.06,3342.81,113,11.25,74.9,71.47,13.69,90.5,44.4
34.15,27.94,64.78,79.8,62.3,83.7,24.75,354.5,22.35,66.6,334.5,198.93,46.15,12.5,170.5,36.16,75.81,48.5,172,75.13,262.29,64.02,258.5,38.8,12.75,118.5,235.5,230.08,15.71,15.85,40.05,37,7.98,17.26,11.2,23.65,11.63,9.36,16.1,15.83,241.12,3328.06,113.5,11.75,75.5,72.97,13.69,91.9,43.7
33.52,27.8,63.81,80,62.1,83.6,24.65,354,22.3,66.4,326,198.46,45.73,12.3,167.5,36.01,75.98,48.2,171,74.94,264.66,61.95,249,38.55,12.6,116,236,228.64,15.66,15.8,40.05,36.7,7.9,17.08,11.05,23.51,11.59,9.31,16.02,15.79,242.09,3323.15,111,11.9,75.4,72.22,13.69,90.5,44.15
34.1,27.9,64,80,62.1,83.8,24.65,353,22.35,66.2,327,196.1,45.68,12.3,167.5,35.68,75.98,48.3,171.5,74.18,265.61,61.19,251.5,38.6,12.3,116,236,225.29,15.66,15.85,39.85,36.4,7.95,17.26,11,23.6,11.59,9.36,16.06,15.83,242.09,3283.82,110,11.6,74.9,72.4,13.64,90.5,44
33.75,27.75,64.19,79.9,62,83.8,24.8,358.5,22.4,67.4,330.5,197.04,47.25,12.4,168,35.77,76.16,48.3,173,74.56,264.66,60.91,253.5,39.6,12.45,116,241,220.98,15.71,15.8,40,36.35,7.9,17.43,11.35,23.56,11.59,9.4,16.1,15.83,252.3,3352.64,110,11.7,74.5,72.59,13.64,89.8,44.05
34.05,27.94,64.19,79,61.6,84,24.8,357.5,22.45,67.4,329,197.99,46.25,12.55,166.5,36.16,77.2,48.25,175,74.75,266.08,61.01,253,39,12.65,116.5,240,222.41,15.71,15.85,39.9,36.15,7.88,17.7,11.3,23.56,11.63,9.4,16.19,15.83,252.3,3455.87,111,11.85,74.5,72.68,13.64,91,44.25
34.1,28.38,64.29,78.9,61.3,84.5,24.9,360,22.45,67,328.5,197.99,45.59,12.1,166.5,36.16,77.2,48.25,176.5,75.33,267.5,61.19,250.5,37.6,12.9,116.5,244,215.22,15.71,15.89,40.1,36.35,7.86,18.15,11.3,23.56,11.63,9.5,16.28,15.93,253.76,3441.13,112,12,73.5,73.43,13.69,91.4,44.35
33.9,28.14,63.22,77.8,60.4,83.1,24.9,357.5,22.05,66.6,320,195.63,45.4,11.9,168,36.44,76.24,48,172.5,73.89,262.77,61.1,248,37.7,12.95,113.5,243.5,212.83,15.85,15.8,39.65,35.85,7.76,17.8,11.2,23.56,11.5,9.4,16.29,16.02,251.81,3362.47,110,11.8,73.3,73.34,13.69,90.8,43.5
33.9,28.28,64,78.2,61.6,83.4,24.9,363,22.35,67.5,325.5,196.1,46.58,11.9,171.5,36.73,77.02,48,177,74.27,268.92,60.4,249,37.9,12.9,115,249,215.7,15.85,15.94,40,36.1,7.87,18,11.25,23.56,11.63,9.45,16.34,16.06,253.76,3450.96,111,11.8,74.2,74.37,13.73,91.4,43.95
34.4,28.43,63.52,77.1,61.7,83.9,24.8,357,22.7,67.9,326,198.46,45.87,11.95,175,37.88,76.76,48,176,74.18,267.03,60.5,246,37.4,13.05,115,250,215.7,15.85,15.94,39.8,35.9,7.82,17.95,11.35,23.46,11.5,9.4,16.34,16.02,252.3,3524.7,110.5,11.85,74.5,75,13.69,90.4,43.75
34.9,28.62,64,77.6,60.5,83.9,24.75,354,22.4,68.1,323,197.04,45.77,11.8,172,37.64,75.9,48.1,172.5,74.56,267.03,58.8,246,36.9,13.05,115.5,249,214.74,15.76,15.76,39.65,35.8,7.82,17.65,11.2,23.51,11.45,9.36,16.29,15.93,250.5,3485.37,110.5,11.7,73.9,74.1,13.69,90,43.55
34.5,28.43,63.5,77.4,60.8,84,24.75,378.5,22.4,68.8,322.5,198.93,46.3,11.9,171,37.98,76.33,48.1,174.5,74.75,267.5,58.8,247,37,13,115.5,242.5,210.43,15.76,15.71,39.75,36.1,7.81,17.75,11.15,23.56,11.5,9.4,16.29,15.88,248,3529.61,110.5,11.85,73.3,73.6,13.69,90,43.3
34.9,28.47,64.2,78.6,61.6,83.6,24.85,367,22.6,70,327,201.76,46.53,11.9,174,37.88,76.68,48.2,177,74.56,270,58.8,250,37.6,13.35,115,249,209.47,15.85,15.85,40.45,36.5,7.9,18,11.25,23.89,11.59,9.45,16.34,16.25,253,3573.86,111,11.95,73.9,72.3,13.73,90.7,44.15
35,28.47,63.4,78.6,61.8,84,24.95,362,22.7,71.7,329.5,204.59,46.91,11.9,175,37.5,78.07,48.2,178,75.33,270.5,59.1,252.5,36.85,13.6,116.5,248.5,211.39,15.99,16.03,41.65,37.25,7.95,18.1,11.45,24.03,11.77,9.54,16.38,16.55,250,3750.83,113.5,12.15,75.1,73.6,13.82,91.1,44.35
35,28.43,62.7,78.8,61.8,84.4,24.95,356.5,22.9,72,329.5,204.11,47.86,11.95,175,37.4,77.98,48,178.5,75.71,271,59.4,253.5,36.4,13.35,116.5,250,208.51,16.08,15.98,41.65,37.8,7.92,18.15,11.55,24.31,11.85,9.54,16.43,16.55,251,3716.42,115,12,74.8,74.1,13.87,94.7,45.35
35.05,28.38,63.8,79.6,62.4,84.3,25.05,365,22.95,72.9,332,203.64,47.48,11.9,175,37.55,78.07,48.15,179.5,76,269,59,255,37.15,13,116.5,250,204.68,16.5,16.17,42,38,8,18.1,11.85,24.41,11.99,9.77,16.66,16.7,257,3755.74,115,11.8,75.8,73.6,14.3,98,45.25
35,28.47,64.2,80,62.5,85,24.85,387,22.8,69.6,334,203.17,47.77,11.95,173,37.35,77.63,48.15,176.5,75.61,265.5,59,257.5,36.6,12.7,116.5,248.5,200.84,16.35,16.07,41.55,37.6,8.04,18.2,11.75,24.5,11.99,9.76,16.57,16.6,256.5,3686.92,115.5,11.55,75.2,71.7,14.3,96.9,45.3
35,28.47,65.1,80,62.6,85.3,24.85,399,22.8,69.8,335.5,204.11,46.3,12,174.5,37.4,74.77,48.1,177.5,76.38,263,59,258.5,36.6,12.7,115,249,204.2,16.3,16.07,41.7,37.95,8.18,18.15,11.95,24.5,11.99,9.48,16.61,16.55,256.5,3736.08,116,11.45,75.8,77.3,14.3,99.7,45.8
35,28.33,62.2,80,62.8,85.3,24.85,388,22.55,69.9,343,204.59,46.77,11.85,176,37.15,75.64,48.15,179,80.58,265.5,60.6,258,37.15,12.15,115.5,249,209.95,16.3,15.98,41.5,37.85,8.18,18.05,11.9,24.15,11.99,9.43,16.85,16.35,256,3672.17,116,11.35,73.9,78.5,14.2,98.3,46
34.85,28.28,61.8,79.8,62,85,24.65,397.5,22.75,69,347.5,204.11,46.77,11.75,176,37.45,74.77,48.15,175.5,79.82,264,61.7,258,37.3,12.45,115,249.5,209.47,16.25,16.07,41.6,37.8,8.13,18.15,11.85,24.15,11.94,9.44,16.94,16.45,256,3711.5,114.5,11.65,74.1,78.8,14.25,97.8,45.5
34.2,28.47,61.7,79.5,61.8,84.3,24.1,395,22.7,67.5,347.5,204.11,47.01,11.75,175,37.35,73.73,48.1,177,79.82,265.5,62,256.5,36.75,12.3,113.5,250.5,208.99,16.45,16.12,41.7,38.15,8.14,18.05,11.75,24.25,11.9,9.42,16.99,16.5,258.5,3711.5,114,11.35,75.2,80,14.25,99.4,45.6
35.1,28.43,60.7,79.9,61.6,84.2,24.25,396,22.9,68.2,348.5,204.59,47.01,11.65,173,37.4,74.34,48.15,176,80.58,268.5,61.9,253.5,36.7,12.25,113.5,250,215.7,16.4,16.25,41.85,38.05,8.2,18.2,11.85,24.35,11.99,9.48,17.82,16.45,257,3655,114,11.45,74.8,79.8,14.2,97.5,49.5
36.75,29.2,59.8,78.1,60.8,83.3,23.75,384.5,22.65,68.4,346.5,204.59,46.25,11.55,168.5,37.2,73.99,48.1,174.5,80.97,270.5,61.3,250,36.7,12.7,113.5,245,212.83,16.15,16.1,41.2,37.5,8.14,18,11.45,23.8,11.99,9.37,17.49,16.3,255,3610,111.5,11.65,74.8,79,14.05,95.1,46.3
37.6,28.91,60.3,78.1,60.8,82.7,23.55,383.5,22.6,68.3,342.5,203.17,45.68,11.4,170,37.35,74.08,48.05,173,80.68,269,60,255,36.75,12.7,114.5,242,213.31,16,15.9,40.7,37,8.08,18.1,11.6,22.3,11.85,9.26,17.22,16.15,255,3605,112,11.6,74.2,78.2,14,94.4,47.2
37.55,29.77,60.5,79.3,61.1,84.1,23.6,384,22.8,68.1,349,203.17,45.68,11.45,169.5,37.9,74.42,48,174,80.49,271,60.7,254.5,36.85,12.6,115,242.5,213.79,16.3,16.1,41.8,37.8,8.12,18.15,11.6,22.25,11.81,9.37,17.08,16.25,250,3640,112,11.65,74.8,79.8,14.05,94.9,46.65
37.55,29.68,60.7,78.8,60.8,83.5,23.5,382,22.6,67.8,348,206,45.7,11.45,170,38.05,75.2,47.9,173.5,82.88,269,60.5,260,36.55,12.4,115.5,241,218.1,16.2,16,41.55,37.8,8.07,18.1,11.45,21.7,11.9,9.27,16.75,16.15,253.5,3635,114,11.6,75.3,78.4,13.95,94,46.65
37.8,29.82,61.2,79,61.7,83.1,23.8,384,22.4,68.1,350,206,46.95,11.85,171,38.6,76.76,48,177,85.08,274,62.3,258,36.7,12.95,116,244,220.02,16.4,16.15,42,38.75,8.15,18.15,11.7,22.1,11.95,9.37,17.4,16.4,252.5,3585,114.5,11.8,75.3,78.4,14.1,94.9,46.2
37.6,29.49,61.6,79.2,61.9,83.1,23.8,389,22.5,68.2,350,207.5,47.4,11.8,171,38.6,76.76,47.9,177,85.27,275,61.5,260,37.6,12.85,116.5,243.5,216.66,16.35,16.2,42,39.4,8.16,18.25,11.7,22.05,11.95,9.34,17.31,16.4,254.5,3640,114.5,11.65,74.7,78.3,14.15,95.5,47.05
36.8,29.24,61.3,79.6,61.6,83.2,23.6,403,22.25,68.2,350,205,46.95,11.6,168,38.85,77.46,47.65,176.5,85.75,271.5,60.8,259.5,37.65,12.55,115.5,244.5,219.54,16.15,16.3,43,39.6,8.13,18.2,11.4,22,11.95,9.41,17.4,16.35,251,3615,113.5,11.4,75,77.2,14.15,93.6,47
36.25,29.1,61.4,79.3,61.4,83,23.9,398,22.4,68.2,362,205.5,47.75,11.6,168.5,39.05,77.2,47.7,174.5,85.46,273,60.3,260,37.9,12.85,115,249,221.45,16.2,16.25,44.55,40.65,8.16,18.15,11.5,21.95,11.9,9.43,17.31,16.4,252,3585,113.5,11.4,74.8,76.9,14.15,92.6,46.75
36.25,28.35,60,78.3,60.6,82.4,23.4,402,22,67.4,351,205,48,11.5,165,39,76.33,47.35,176,85.08,268.5,58.7,259.5,37.5,12.5,114,249.5,218.58,15.95,16.35,44.9,40.1,8.02,17.85,11.25,21.6,12,9.28,16.99,16.3,252.5,3560,111.5,11.2,73.9,76.7,13.95,92.8,46
35.25,27.5,58.3,77,60.1,80.4,23.3,400.5,21.75,66.1,358,203.5,47.7,11.5,169,38.5,75.81,46.55,173.5,83.26,270,58.8,274,37,12.1,113,251,216.66,16.15,16,44.15,39.35,7.98,18.05,11.1,21.25,11.7,9.22,16.89,16.2,245,3705,111.5,11,73.2,76.4,14.05,92,44.75
35.75,27.5,58.7,78,60.3,81.9,23.55,388,22,66.9,355.5,202,47.6,11.6,167.5,38.2,77.2,46.65,174.5,83.4,271.5,60,272,37.25,11.75,113.5,245.5,214.26,16.1,16.15,44.55,39.45,8.01,17.95,11.1,21.4,11.75,9.25,17.08,16.45,254.5,3635,112,10.7,74,75.1,13.95,92.1,44.8
36.4,27.85,58.8,78.7,61.2,82.5,24.05,388,22.35,68.1,359,202.5,47.55,11.65,173.5,38.6,78.2,47.05,176.5,85,273,60.3,273,37.75,12.2,114,256.5,219.54,16.25,16.3,45,40,8.09,18.1,11.35,22.05,11.9,9.34,17.26,16.45,252,3700,112.5,11.15,75,75.8,14.1,93.4,45.7
37.5,28.65,58.4,79.7,61.8,83.6,24.8,385,22.55,68,365,203,48.55,11.75,175,38.75,79.8,47.1,179,87.3,276.5,62,282,37.95,12.25,114.5,254.5,221.93,16.35,16.35,46,40.45,8.17,18.2,11.4,22.15,12,9.45,17.36,16.6,254.5,3650,112.5,11.2,74.6,77.3,14.15,94.2,46.35
37.5,28.85,58.9,80.1,62.4,85.4,24.65,368.5,22.75,68,375.5,205,48.65,11.85,174.5,38.75,79.5,47.15,184,86.6,274.5,62,281,38.3,12.1,114.5,253.5,232,16.35,16.35,46.05,40.8,8.19,18.3,11.45,22.25,12,9.46,17.45,16.75,257,3720,113.5,11.1,75.1,77.2,14.2,95.5,47
36.5,28.2,59.1,79.6,62.1,85.5,24.5,374,22.7,68,372,205.5,49.35,11.75,174.5,38.85,78.5,47,183,86.6,275,62.5,287.5,38.9,12,114,250.5,241,16.4,16.5,46.75,41.25,8.13,18.25,11.5,22.6,12,9.44,17.36,16.85,261,3685,114,11.1,74.5,77.2,14.25,96,46
35.75,27.65,58,77.9,60.9,84.3,24.3,358,22.35,67.4,372,205.5,49.3,11.65,170,38.3,77.7,46.6,179.5,86,274,62,277.5,38.8,11.75,113.5,245,241.5,16.25,16.35,45.95,40.45,8.01,18.2,11.2,22.4,11.9,9.36,17.31,16.8,261.5,3605,113,10.95,74,76.4,14.1,95.8,45.45
35.5,27.3,57.5,77.5,60.9,83.5,24,358,22.1,66.7,363.5,203.5,48.7,11.55,165.5,37.6,78,46.55,178,84.5,272,59.9,272,37.85,11.3,113.5,240,233.5,16.1,16.2,44.85,39.75,7.93,18,11.15,22.15,11.75,9.27,17.08,16.55,254.5,3450,112.5,10.6,73.6,75,14,93.6,44.55
34.7,26.6,57.5,76.6,60.2,81.5,23.75,358,21.8,65.5,350.5,201.5,47.1,11.55,158,36.6,77.5,46.3,175,81.4,271,59.6,266,38.8,11.25,112.5,238,238.5,16,16.05,44.9,39.7,7.85,17.9,11.2,21.9,11.7,9.21,16.89,16.6,250.5,3325,111.5,10.4,73.8,75,13.9,90.3,43.4
34.4,26.35,57.4,76.5,60,81.8,23.5,346.5,21.65,65,355.5,201.5,47.3,11.5,163,37,77.2,46.3,175,80.6,269,59.9,262,38.4,11.4,112.5,239.5,239,15.95,16.15,44.8,39.15,7.76,17.7,11.1,22.05,11.7,9.16,16.8,16.45,250.5,3495,111,10.5,73.5,76,13.85,91.3,43.45
33.95,26.6,56,75.9,59.4,80.5,23.55,354,21.3,64.5,348.5,201.5,45.7,11.4,156,36.4,77.4,46.6,173.5,83.5,268,59.3,262.5,38.85,11.15,112,239,252,15.95,15.9,44.5,39.3,7.76,17.6,11.05,21.85,11.55,9.11,16.48,16.45,246,3595,111,10.4,73.1,77.7,13.8,89.7,42.3
34.6,26.5,57.9,77.4,60.6,83.7,23.35,357,21.5,67.4,352.5,202.5,46.7,11.55,169.5,37.6,80.4,46.65,182.5,89.2,279.5,62.7,259.5,39.55,11.35,111.5,242.5,270,16.2,16.25,45.7,40.2,7.91,17.95,11.2,22.45,11.85,9.26,16.89,16.85,251.5,3800,115.5,10.65,74.5,83.3,13.95,93.9,43.6
34.5,26.3,57.7,77.3,60.7,83.3,23.5,363.5,21.9,66.2,353,203,46.75,11.55,168.5,37.4,80.2,46.65,183,89.5,275.5,64.3,255.5,39.45,11.65,111.5,245.5,264,16.15,16.2,46.2,40,7.9,17.85,11.2,22.5,11.8,9.27,17.03,16.8,249,3820,113,10.9,73.2,82.8,13.9,94.2,44.05
36.3,27.1,58.4,78.1,61,84.5,23.7,367,22,66.6,355,208.5,46.95,11.8,167,37.8,80,47.15,184,89.7,278,66.4,263,39.2,11.9,112,246,266,16.2,16.2,46.5,40.5,7.96,17.85,11.2,22.5,11.8,9.27,17.08,16.85,252.5,3840,113.5,11,72.8,82.7,13.95,95.9,44.4
35.8,27.3,59.4,78.3,61.4,85.2,23.7,388.5,22.2,66.6,355,207,46.9,11.75,164,38.1,79.6,47.2,185.5,89.7,278,66,263.5,39.5,11.65,112,245,261.5,16.2,16.3,46.5,40.6,7.96,17.8,11.3,22.3,11.85,9.31,17.08,16.85,249,3775,114,10.9,73,82.7,13.9,95.5,44
35.8,27.4,59.2,78.7,62.2,85.3,23.8,387,22.2,67.4,361.5,208,46.75,11.75,166,38.3,79.8,47.5,187.5,89.7,278.5,66.8,264,39.8,11.85,112,247,267,16.3,16.35,46.5,40.65,8.05,18.05,11.35,22.5,11.9,9.36,17.12,16.9,250.5,3830,114.5,10.9,73,82.3,14,94.9,44.35
36.05,27.3,59.5,78.4,62.2,84.7,23.75,379.5,21.9,67,353,207.5,46.55,11.6,166,37.4,78.9,47.85,183,88.8,279,66,263,40.4,11.6,112,243.5,257.5,16.15,16.3,45.5,40.35,8,17.85,11.2,22.2,11.75,9.27,17.03,16.75,249,3765,113.5,10.65,74.1,79.5,13.95,95.4,44.2
36.6,28,60.7,78.7,62.5,85.4,23.75,377.5,22.35,67,365,208.5,47.4,11.65,169,37.6,79.8,48,185.5,91.6,284,67.4,276,40.5,11.55,112,243.5,259,16.4,16.3,46.8,40.7,8.09,18.05,11.3,22.35,11.85,9.36,17.08,16.85,249.5,3845,113,10.7,74.5,81.8,14,95.9,44.9
35.65,27.4,58.8,77.8,62,84.3,23.45,374,22.1,65.9,366.5,208,45.1,11.55,167,37.6,79,47,182.5,91.8,279.5,65.4,269,39.25,11.5,110.5,239.5,254.5,16.05,16.05,46.3,40.1,8,17.85,11.2,22.05,11.65,9.25,16.85,16.65,249,3780,112.5,10.6,74,80.6,13.85,94.2,44.1
