   20.13,   18.67,   19.92,   48.02,   44.99,   49.25,   21.23,   78.60,   21.79,   24.30,   26.38,   11.54,   71.66,   13.53,   58.78,   28.66,   26.69,   46.03,   39.05,   75.73,   78.30,  151.43,   44.06,   31.32,   52.66,   82.84,  361.58,  232.93,    8.65,   10.21,   23.90,   34.75,    6.34,   13.28,   11.55,   10.01,    6.18,    8.13,    9.31,   61.39,   44.65,   29.78,   22.50,   45.82,   26.82,   15.22,   68.71,   64.19,  103.28,   16.96,
   20.33,   18.91,   20.15,   48.60,   44.68,   49.17,   21.94,   80.17,   22.24,   25.16,   27.34,   12.31,   73.04,   14.45,   60.53,   29.31,   27.82,   46.65,   39.66,   80.75,   80.51,  152.96,   44.81,   31.95,   52.66,   85.85,  369.57,  231.10,    8.65,   10.40,   23.83,   34.95,    6.44,   13.99,   11.82,   10.22,    6.30,    8.17,    9.44,   61.39,   45.17,   30.61,   22.80,   46.55,   27.24,   15.46,   68.04,   64.51,  104.11,   17.24,
   20.40,   18.91,   19.92,   48.24,   45.30,   50.27,   21.56,   80.17,   22.38,   25.08,   27.44,   12.20,   72.81,   14.82,   59.87,   29.63,   26.89,   46.11,   39.96,   79.30,   78.93,  153.97,   43.73,   31.86,   52.66,   83.44,  373.93,  231.10,    8.72,   10.54,   23.64,   34.88,    6.46,   14.13,   11.69,   10.18,    6.15,    8.15,    9.28,   61.14,   45.76,   30.22,   23.15,   46.55,   26.79,   15.42,   69.70,   64.27,  104.53,   17.03,
   19.45,   17.61,   19.06,   47.15,   44.15,   49.61,   20.06,   76.00,   21.83,   24.59,   26.29,   11.61,   69.21,   14.48,   58.12,   27.97,   25.09,   44.63,   38.87,   73.78,   74.51,  147.11,   41.43,   30.33,   52.66,   78.10,  371.02,  219.75,    8.28,   10.15,   22.15,   32.65,    6.05,   13.46,   11.25,    9.49,    5.79,    7.74,    8.80,   59.42,   45.17,   28.40,   21.55,   43.78,   25.99,   14.64,   67.05,   63.78,  102.04,   16.27,
   19.38,   17.64,   19.24,   47.87,   44.99,   49.68,   20.52,   75.84,   22.04,   24.38,   26.86,   11.83,   69.90,   15.10,   59.22,   28.07,   25.49,   45.25,   38.87,   71.82,   76.40,  149.65,   41.84,   31.10,   52.66,   78.70,  371.75,  218.28,    8.34,   10.26,   21.16,   32.49,    6.11,   13.25,   11.42,    9.19,    5.73,    7.62,    8.93,   59.83,   45.69,   28.80,   20.85,   44.37,   26.54,   14.80,   67.38,   65.00,  100.80,   16.27,
   19.28,   17.73,   19.18,   47.80,   44.84,   48.96,   20.16,   73.72,   22.07,   24.91,   25.94,   11.83,   70.59,   14.90,   58.78,   28.00,   26.09,   44.78,   38.75,   71.99,   76.40,  145.08,   41.30,   31.50,   49.97,   77.92,  367.39,  203.63,    8.38,   10.23,   21.69,   33.11,    6.26,   13.21,   11.48,    9.37,    5.70,    7.84,    8.90,   59.34,   44.65,   27.67,   21.00,   45.19,   26.06,   14.76,   67.38,   64.43,  101.21,   16.31,
   19.62,   18.32,   19.44,   47.66,   45.30,   49.39,   21.56,   77.65,   22.21,   25.20,   26.80,   12.02,   71.66,   14.88,   58.56,   29.37,   26.22,   45.72,   39.17,   73.10,   77.04,  146.10,   42.65,   32.67,   50.05,   81.11,  371.75,  217.55,    8.47,   10.32,   22.41,   33.44,    6.36,   13.32,   11.65,    9.67,    5.97,    7.86,    8.98,   59.34,   44.43,   28.26,   21.70,   45.55,   26.09,   14.97,   67.71,   64.76,  102.46,   16.92,
   20.03,   18.70,   19.47,   47.80,   46.14,   49.61,   23.05,   79.77,   22.77,   25.28,   27.44,   12.02,   73.11,   15.19,   59.00,   29.37,   27.09,   45.56,   39.96,   74.29,   78.30,  146.86,   43.19,   32.77,   49.63,   79.82,  376.10,  225.24,    8.56,   10.29,   22.91,   33.44,    6.28,   13.53,   11.72,    9.75,    6.00,    8.13,    9.01,   59.34,   44.43,   28.60,   22.85,   45.82,   26.13,   15.05,   68.71,   64.27,  102.04,   16.85,
   20.30,   18.63,   20.18,   48.89,   47.37,   50.93,   22.56,   77.02,   22.94,   25.53,   27.85,   12.27,   73.19,   15.72,   59.00,   30.09,   26.55,   46.03,   42.32,   77.01,   79.88,  149.91,   43.25,   32.09,   49.89,   81.11,  384.09,  234.40,    8.84,   11.00,   23.67,   34.88,    6.49,   13.95,   12.06,   10.27,    6.24,    8.68,    9.39,   61.96,   43.91,   27.72,   23.20,   46.18,   26.23,   15.46,   71.70,   66.64,  103.28,   17.03,
   20.50,   18.70,   20.61,   49.98,   48.75,   52.53,   22.17,   78.12,   23.08,   26.15,   27.76,   12.05,   72.27,   15.61,   59.00,   29.37,   26.15,   46.65,   42.08,   80.32,   78.93,  148.64,   43.05,   31.23,   50.22,   78.01,  387.72,  236.60,    8.90,   11.08,   22.97,   34.95,    6.51,   13.85,   12.30,   10.22,    6.24,    8.66,    9.36,   61.47,   44.28,   27.33,   23.00,   45.55,   26.27,   15.50,   71.70,   66.96,  104.53,   17.21,
   20.71,   18.73,   20.61,   49.54,   48.45,   51.65,   22.75,   76.63,   22.77,   25.78,   27.18,   11.79,   71.74,   15.21,   58.12,   29.47,   25.89,   45.64,   41.59,   77.77,   77.35,  147.11,   43.19,   30.51,   49.72,   77.41,  383.36,  235.13,    8.84,   11.11,   23.27,   34.36,    6.51,   13.53,   12.19,   10.14,    6.18,    8.71,    9.31,   62.04,   44.13,   26.98,   22.90,   44.37,   26.27,   15.30,   72.03,   66.88,  104.94,   16.96,
   20.03,   18.32,   20.50,   49.76,   48.83,   52.24,   22.69,   75.53,   22.49,   25.41,   26.48,   11.46,   72.04,   14.79,   56.15,   29.99,   25.42,   45.41,   40.32,   76.67,   75.46,  144.82,   43.19,   29.61,   49.63,   75.85,  368.12,  233.30,    8.65,   10.88,   23.30,   33.70,    6.39,   13.21,   11.96,    9.88,    6.06,    8.47,    9.15,   61.88,   44.28,   26.94,   22.15,   42.24,   26.27,   15.13,   71.36,   65.25,  102.04,   17.03,
   20.16,   18.29,   20.41,   50.20,   48.75,   52.89,   22.50,   76.24,   22.38,   25.49,   26.35,   11.42,   71.51,   14.34,   55.71,   29.96,   24.85,   45.87,   40.93,   76.50,   71.67,  143.81,   44.20,   29.79,   50.05,   74.22,  366.66,  237.33,    8.75,   11.28,   23.47,   33.90,    6.44,   12.79,   12.02,    9.80,    6.15,    8.42,    9.31,   61.72,   44.50,   26.94,   22.05,   41.29,   26.68,   15.13,   72.36,   66.23,  104.53,   17.03,
   20.50,   18.79,   21.04,   49.91,   48.60,   53.04,   23.47,   79.77,   22.80,   26.27,   26.70,   11.83,   72.27,   15.10,   57.24,   29.96,   25.35,   46.50,   42.44,   76.92,   74.19,  145.08,   44.13,   30.91,   51.89,   76.72,  376.10,  238.06,    8.87,   11.08,   23.90,   34.42,    6.54,   13.25,   12.09,   10.18,    6.30,    8.71,    9.44,   62.21,   44.72,   27.57,   23.55,   42.83,   26.65,   15.34,   72.36,   66.23,  102.46,   17.50,
   20.60,   18.82,   20.90,   49.83,   48.98,   52.82,   22.85,   78.60,   22.87,   26.23,   26.54,   11.65,   73.57,   14.99,   58.34,   30.09,   25.32,   46.73,   42.38,   77.52,   74.19,  144.32,   44.06,   30.73,   51.48,   78.10,  374.65,  241.72,    8.87,   11.00,   24.10,   34.36,    6.54,   13.46,   12.16,   10.05,    6.24,    8.71,    9.55,   62.29,   45.46,   27.57,   23.65,   42.56,   26.40,   15.34,   72.69,   66.55,  104.94,   17.46,
   20.71,   18.82,   20.53,   50.12,   49.90,   53.04,   22.88,   81.74,   23.01,   26.72,   26.67,   11.76,   73.42,   14.74,   58.56,   29.63,   25.05,   46.81,   41.65,   77.09,   73.56,  144.82,   43.73,   30.46,   51.06,   78.27,  381.19,  236.96,    8.99,   11.22,   24.40,   35.01,    6.66,   13.85,   12.30,   10.14,    6.24,    8.90,    9.71,   62.29,   44.80,   27.23,   23.40,   41.66,   26.33,   15.55,   72.36,   66.47,  104.53,   17.64,
   20.47,   18.67,   20.33,   50.34,   48.75,   53.55,   22.37,   80.56,   22.66,   26.68,   26.07,   11.68,   74.80,   14.62,   58.56,   29.37,   25.42,   46.19,   41.78,   77.60,   72.62,  143.55,   42.92,   30.15,   50.72,   79.73,  373.20,  234.40,    8.81,   11.00,   23.90,   34.49,    6.50,   13.46,   12.02,   10.01,    6.12,    8.71,    9.47,   62.37,   44.21,   27.28,   23.30,   41.11,   26.40,   15.34,   73.02,   65.58,  101.63,   17.39,
   20.40,   18.67,   20.76,   50.78,   49.75,   53.99,   23.08,   82.13,   23.01,   26.72,   26.77,   11.90,   73.95,   14.74,   58.78,   29.76,   25.45,   47.12,   41.65,   80.75,   73.25,  146.10,   43.86,   30.78,   50.81,   81.03,  369.57,  236.23,    8.90,   11.08,   24.36,   35.08,    6.60,   13.78,   12.23,   10.14,    6.24,    8.92,    9.58,   62.37,   44.72,   27.57,   23.50,   43.47,   26.65,   15.50,   73.02,   66.64,  101.63,   17.57,
   20.26,   18.67,   20.78,   50.78,   49.60,   54.57,   23.66,   84.49,   23.08,   26.64,   27.82,   11.98,   73.27,   15.33,   60.31,   29.63,   26.12,   47.75,   41.65,   82.87,   75.14,  150.67,   43.86,   31.91,   50.81,   81.72,  383.36,  247.95,    8.90,   11.05,   24.43,   35.34,    6.64,   13.85,   12.36,   10.22,    6.27,    9.02,    9.66,   62.37,   44.50,   28.70,   24.55,   43.92,   26.44,   15.50,   73.69,   66.64,  106.60,   17.64,
   20.23,   18.76,   20.78,   50.78,   49.83,   54.57,   23.63,   83.70,   23.08,   26.31,   27.60,   12.09,   73.19,   15.33,   60.53,   29.50,   25.99,   47.82,   41.35,   82.19,   74.19,  148.89,   43.46,   32.04,   50.64,   82.15,  386.27,  247.22,    8.87,   11.11,   24.53,   35.41,    6.65,   13.92,   12.47,   10.22,    6.27,    8.92,    9.66,   62.29,   44.87,   28.85,   24.35,   43.92,   26.47,   15.50,   73.35,   66.88,  106.60,   17.60,
   20.23,   18.76,   20.78,   50.78,   49.90,   54.21,   24.08,   81.74,   23.25,   26.48,   27.34,   12.27,   73.04,   15.47,   60.53,   29.24,   25.75,   47.90,   41.41,   81.60,   73.25,  147.62,   43.19,   31.59,   50.72,   82.58,  390.62,  247.22,    8.87,   11.17,   25.32,   35.67,    6.66,   13.85,   12.40,   10.27,    6.24,    9.07,    9.58,   61.31,   44.80,   28.45,   24.65,   43.74,   26.51,   15.59,   72.69,   67.29,  103.70,   17.68,
   20.20,   18.73,   20.53,   50.70,   49.29,   54.14,   24.18,   79.77,   23.08,   27.13,   27.25,   12.35,   72.50,   15.35,   60.31,   28.53,   25.69,   47.90,   41.11,   82.45,   72.62,  144.82,   42.92,   31.32,   50.89,   82.75,  396.43,  247.58,    8.81,   11.02,   25.22,   34.82,    6.58,   13.57,   12.23,   10.01,    6.18,    8.88,    9.42,   62.29,   44.43,   27.92,   24.85,   44.37,   26.40,   15.42,   73.02,   66.80,  103.70,   17.46,
   20.06,   18.60,   20.50,   50.70,   49.75,   54.06,   23.95,   80.17,   22.94,   26.89,   27.18,   12.39,   74.18,   15.30,   60.31,   27.94,   25.42,   47.43,   41.47,   82.45,   72.62,  145.59,   42.65,   31.32,   51.22,   83.18,  390.62,  250.51,    8.68,   11.14,   25.16,   35.08,    6.60,   13.57,   12.23,   10.10,    6.21,    8.80,    9.42,   62.37,   44.65,   27.77,   24.75,   44.64,   26.47,   15.46,   71.36,   67.21,  104.53,   17.42,
   19.89,   18.39,   20.15,   50.70,   49.29,   53.41,   23.05,   80.17,   22.73,   26.52,   26.80,   12.05,   73.04,   14.96,   58.78,   27.78,   25.02,   46.65,   40.75,   80.75,   71.35,  144.06,   42.65,   31.37,   50.89,   79.73,  384.82,  245.39,    8.62,   10.85,   25.02,   34.16,    6.44,   13.21,   12.02,    9.88,    6.12,    8.61,    9.28,   61.55,   44.72,   27.33,   24.20,   44.05,   26.47,   15.26,   68.71,   65.98,  102.04,   17.21,
   19.89,   18.35,   20.24,   50.92,   49.44,   53.41,   23.21,   82.13,   22.87,   26.48,   26.54,   12.20,   73.50,   14.96,   60.09,   27.87,   25.02,   46.58,   41.05,   80.75,   71.98,  144.06,   42.17,   32.22,   50.89,   79.48,  386.27,  246.49,    8.68,   10.94,   25.45,   34.29,    6.51,   13.43,   12.06,   10.01,    6.15,    8.66,    9.39,   62.29,   44.43,   27.96,   25.10,   44.69,   26.65,   15.30,   71.70,   67.12,  101.21,   17.68,
   20.03,   18.76,   20.67,   51.21,   49.98,   54.35,   23.63,   81.35,   23.18,   27.30,   26.77,   12.42,   74.95,   15.41,   61.19,   28.40,   25.75,   47.20,   41.78,   81.85,   74.83,  147.37,   42.65,   33.40,   51.31,   83.53,  397.16,  252.71,    8.87,   11.25,   25.62,   35.54,    6.68,   14.02,   12.47,   10.22,    6.24,    8.88,    9.55,   62.45,   44.72,   28.85,   25.20,   46.73,   26.72,   15.59,   75.01,   69.49,  108.26,   17.86,
   20.06,   18.76,   20.50,   51.50,   49.98,   55.01,   23.40,   82.52,   23.04,   27.18,   26.54,   12.39,   75.48,   15.75,   61.19,   28.10,   26.35,   47.12,   41.72,   82.96,   74.51,  146.10,   42.51,   33.22,   51.22,   88.78,  392.80,  256.37,    8.93,   11.33,   25.82,   35.54,    6.71,   14.27,   12.40,   10.70,    6.36,    8.88,    9.69,   62.29,   44.65,   29.24,   25.95,   46.27,   26.51,   15.59,   75.68,   69.00,  107.43,   18.00,
   20.33,   18.73,   20.10,   51.50,   49.98,   54.86,   23.37,   80.17,   23.08,   27.79,   26.03,   12.53,   76.86,   15.89,   61.19,   27.91,   26.15,   46.81,   42.02,   84.57,   74.19,  146.35,   43.12,   33.22,   51.48,   90.08,  391.35,  258.57,    8.99,   11.33,   25.65,   35.54,    6.76,   14.20,   12.33,   10.70,    6.71,    8.83,    9.69,   62.37,   45.02,   29.43,   25.65,   45.82,   26.75,   15.75,   74.35,   68.10,  105.36,   18.72,
   19.96,   18.57,   20.24,   50.92,   49.06,   53.92,   23.31,   80.95,   22.73,   27.67,   25.91,   12.39,   76.48,   15.66,   60.09,   27.35,   25.75,   46.03,   41.78,   83.81,   72.62,  143.81,   42.85,   33.17,   50.89,   92.23,  384.82,  256.74,    8.90,   11.14,   25.75,   35.15,    6.66,   13.85,   12.30,   10.57,    6.68,    8.76,    9.52,   62.70,   44.87,   28.60,   25.10,   44.51,   26.51,   15.59,   73.02,   67.21,  103.70,   18.72,
   19.79,   18.63,   20.01,   50.63,   48.68,   53.70,   22.95,   80.17,   22.63,   27.67,   26.13,   12.24,   78.39,   15.72,   60.53,   27.00,   25.59,   46.50,   41.23,   83.55,   71.98,  140.76,   41.63,   32.67,   50.97,   90.51,  376.83,  260.77,    8.87,   11.08,   25.85,   34.62,    6.66,   13.74,   12.33,   10.57,    6.59,    8.63,    9.44,   62.62,   44.72,   28.70,   25.40,   43.87,   26.51,   15.55,   72.03,   66.72,  103.28,   18.61,
   20.06,   18.79,   19.87,   50.63,   48.60,   54.14,   22.82,   80.17,   22.77,   27.87,   26.13,   12.39,   77.24,   16.00,   59.87,   27.03,   25.79,   47.28,   41.59,   80.75,   71.98,  137.96,   41.63,   32.54,   50.97,   94.39,  377.56,  258.94,    8.87,   11.00,   25.55,   34.75,    6.69,   13.57,   12.33,   10.65,    6.56,    8.49,    9.47,   63.27,   45.17,   28.60,   25.00,   44.01,   26.65,   15.71,   75.01,   66.80,  104.11,   18.58,
   20.13,   18.79,   19.78,   50.56,   48.37,   53.84,   22.56,   81.35,   22.73,   27.67,   26.61,   12.35,   76.48,   16.09,   59.87,   26.60,   25.55,   47.98,   41.35,   80.32,   74.51,  141.52,   41.03,   32.22,   51.06,   91.80,  388.45,  264.07,    8.87,   11.00,   25.52,   34.75,    6.71,   13.60,   12.26,   10.57,    6.44,    8.51,    9.42,   63.11,   44.80,   29.38,   25.45,   44.05,   26.54,   15.71,   74.02,   67.37,  103.28,   18.47,
   20.06,   18.95,   19.72,   51.36,   48.98,   54.06,   22.46,   81.35,   22.70,   27.42,   27.50,   12.57,   76.48,   16.03,   59.00,   27.35,   25.55,   48.37,   41.65,   80.32,   73.88,  141.27,   41.50,   32.67,   51.14,   91.37,  406.60,  270.66,    8.90,   11.02,   25.29,   34.82,    6.69,   13.71,   12.26,   10.57,    6.39,    8.71,    9.42,   63.60,   44.72,   29.19,   25.35,   44.92,   26.54,   15.79,   75.35,   67.37,  102.87,   18.50,
